[header]
# format choices: ysi,greenspan,hydrotech,hydrolab,macroctd,eureka
format = 'hydrotech'


[format_parameters]
# log file name: if present in file else leave blank
log_file_name = '1008mosq'

# timezone: if present in file else leave blank
tz = 

# site name: if present in file else leave blank
site_name = 

# instrument serial number, if present in file else leave blank
serial_number = '23604'

# datetimes in fmt MM/DD/YYYY hh:mm:ss, if datetimes not provided in
# file header then use first and last line in data
# datetime provided in first line of data
setup_time = '10/06/2008 14:22:33'
start_time = '10/07/2008 07:00:00'
stop_time = '10/07/2009 07:00:00'


[data]
# parameters provided (comma delimited, in column order)
# 'air_pressure' : Atmospheric Pressure
# 'instrument_battery_voltage' : Battery Voltage
# 'water_specific_conductance' : Specific Conductance(Normalized @25degC)
# 'water_electrical_conductivity' : Conductivity(Not Normalized)
# 'water_dissolved_oxygen_concentration' : Dissolved Oxygen Concentration
# 'water_dissolved_oxygen_percent_saturation' : Dissolved Oxygen Saturation Concentration
# 'water_ph' : pH Level
# 'seawater_salinity' : Salinity
# 'water_temperature' : Water Temperature
# 'air_temperature' : Air Temperature
# 'water_turbidity' : Turbidity
# 'water_depth_non_vented' : Water Surface Elevation (No Atm Pressure Correction)
# 'water_depth_vented' : Water Surface Elevation (Atm Pressure Corrected)
# These are the header of parameters = ["Temp","","SpCond","","Sal","","IBatt",]
parameters = ['water_temperature', 'water_specific_conductance', 'seawater_salinity','instrument_battery_voltage']


# units (comma delimited, in column order)
# depth: ftH2O (feet), mH2O (meters), psi
# conductivity: uScm (uS/cm), mScm (mS/cm)
# salinity: ppt, psu
# temperature: degC, degF
# battery: volt
# dissolved oxygen: mgl (mg/l), percent (% Sat)
# turbidity: ntu
# ph (dimensionless): dl 
#These are the header of parameters = [øC","","mS/cm","","ppt","","Volts"]
units = ['degC', 'mScm', 'ppt', 'volt']

# Now we need to provide a list of known data values to test against.
# For each data record that needs to be tested, the first value should
# be the datetime in the "MM/DD/YYYY hh:mm:ss" format, followed by a
# comma delimited list of parameter values in column order as
# above. If there are parameter values that are not available for some
# reason (e.g. a sensor goes out), enter the value as "nan". This list
# should include AT LEAST the first three records of data, a set of
# three records from some random location in the file and the last
# three records of data
test_data = """[ #Do not edit this line
['10/07/2008 07:00:00', 23.58, 0, -.01, 6.2],
['10/07/2008 08:00:00', 24.71, 0, -.01, 6.1],
['10/07/2008 09:00:00', 26.12, 0, -.01, 6.2],
['11/25/2008 05:00:00', 22.03, 1.55, 0.82, 5],
['11/25/2008 06:00:00', 21.79, 1.55, 0.82, 5],
['11/25/2008 07:00:00', 21.56, 1.55, 0.82, 5],
['01/15/2009 09:00:00', 15.32, 20.4, 12.16, 5.1],
['01/15/2009 10:00:00', 17.65, .0012, -0, 5.1],
['01/15/2009 11:00:00', 21.98, .0004, -.01, 5.1],
]   #Do not edit this line
""" #Do not edit this line
