MiniSonde4a 23604
"Log File Name : 1107MOSQ"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 082022"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Parameter setup or calibration changed at 112907 090119"
11/29/07,17:00:00,"",15.35,"",20,"",11.9,"",5.7,""
11/29/07,18:00:00,"",15.26,"",17.9,"",10.52,"",5.7,""
11/29/07,19:00:00,"",15.15,"",17.5,"",10.29,"",5.7,""
11/29/07,20:00:00,"",15.1,"",16,"",9.34,"",5.7,""
11/29/07,21:00:00,"",15.06,"",17.5,"",10.27,"",5.7,""
11/29/07,22:00:00,"",15.04,"",17.4,"",10.22,"",5.7,""
11/29/07,23:00:00,"",14.95,"",16.3,"",9.52,"",5.7,""
11/30/07,00:00:00,"",14.98,"",17.7,"",10.44,"",5.7,""
11/30/07,01:00:00,"",15.16,"",19.2,"",11.35,"",5.7,""
11/30/07,02:00:00,"",15.34,"",20.5,"",12.23,"",5.7,""
11/30/07,03:00:00,"",15.21,"",22.4,"",13.43,"",5.7,""
11/30/07,04:00:00,"",15.11,"",23.2,"",13.96,"",5.7,""
11/30/07,05:00:00,"",15.16,"",22.2,"",13.33,"",5.7,""
11/30/07,06:00:00,"",15.34,"",24.1,"",14.61,"",5.7,""
11/30/07,07:00:00,"",15.66,"",22.3,"",13.37,"",5.7,""
11/30/07,08:00:00,"",15.48,"",24.4,"",14.81,"",5.7,""
11/30/07,09:00:00,"",15.42,"",21.6,"",12.93,"",5.7,""
11/30/07,10:00:00,"",15.55,"",22.8,"",13.72,"",5.7,""
11/30/07,11:00:00,"",15.69,"",24,"",14.51,"",5.7,""
11/30/07,12:00:00,"",16,"",18.4,"",10.85,"",5.7,""
11/30/07,13:00:00,"",16.5,"",16.9,"",9.89,"",5.7,""
11/30/07,14:00:00,"",16.39,"",20.3,"",12.09,"",5.7,""
11/30/07,15:00:00,"",16.5,"",20,"",11.91,"",5.7,""
11/30/07,16:00:00,"",16.89,"",23.8,"",14.39,"",5.7,""
11/30/07,17:00:00,"",16.8,"",23.3,"",14.07,"",5.7,""
11/30/07,18:00:00,"",16.84,"",23.4,"",14.09,"",5.7,""
11/30/07,19:00:00,"",16.64,"",23.7,"",14.32,"",5.7,""
11/30/07,20:00:00,"",16.67,"",24.6,"",14.93,"",5.7,""
11/30/07,21:00:00,"",16.72,"",25.4,"",15.44,"",5.7,""
11/30/07,22:00:00,"",16.76,"",25.9,"",15.75,"",5.7,""
11/30/07,23:00:00,"",16.72,"",26.1,"",15.91,"",5.7,""
12/01/07,00:00:00,"",16.62,"",26,"",15.83,"",5.7,""
12/01/07,01:00:00,"",16.6,"",26.1,"",15.93,"",5.7,""
12/01/07,02:00:00,"",16.58,"",26.5,"",16.16,"",5.7,""
12/01/07,03:00:00,"",16.55,"",26.2,"",15.97,"",5.7,""
12/01/07,04:00:00,"",16.7,"",25.9,"",15.76,"",5.7,""
12/01/07,05:00:00,"",16.6,"",25.1,"",15.28,"",5.7,""
12/01/07,06:00:00,"",16.59,"",25.1,"",15.26,"",5.7,""
12/01/07,07:00:00,"",16.11,"",21.6,"",12.91,"",5.7,""
12/01/07,08:00:00,"",16.07,"",20.5,"",12.19,"",5.7,""
12/01/07,09:00:00,"",16.15,"",20.2,"",12.03,"",5.7,""
12/01/07,10:00:00,"",16.32,"",20.5,"",12.2,"",5.7,""
12/01/07,11:00:00,"",16.6,"",21.3,"",12.75,"",5.7,""
12/01/07,12:00:00,"",16.89,"",21.9,"",13.15,"",5.7,""
12/01/07,13:00:00,"",17.27,"",22.7,"",13.64,"",5.7,""
12/01/07,14:00:00,"",17.51,"",23,"",13.83,"",5.7,""
12/01/07,15:00:00,"",17.7,"",23.2,"",13.96,"",5.6,""
12/01/07,16:00:00,"",17.81,"",23.3,"",14.05,"",5.6,""
12/01/07,17:00:00,"",17.85,"",23.3,"",14.07,"",5.6,""
12/01/07,18:00:00,"",17.85,"",23.4,"",14.11,"",5.6,""
12/01/07,19:00:00,"",17.84,"",23.6,"",14.25,"",5.6,""
12/01/07,20:00:00,"",17.81,"",23.6,"",14.23,"",5.7,""
