ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 1008delt"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142253"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","meters","","Volts",""

10/07/08,07:00:01,"",23.36,"",0,"",-.01,"",-1.27,"",6.1,""
10/07/08,08:00:01,"",24.49,"",0,"",-.01,"",-1.26,"",6.1,""
10/07/08,09:00:01,"",26.26,"",0,"",-.01,"",-1.26,"",6.1,""
10/07/08,10:00:01,"",27.64,"",0,"",-.01,"",-1.26,"",6.1,""
10/07/08,11:00:01,"",26.84,"",27.9,"",17.11,"",.19,"",6.1,""
10/07/08,12:00:01,"",26.78,"",28.2,"",17.34,"",.14,"",6.1,""
10/07/08,13:00:01,"",26.79,"",28.7,"",17.64,"",.16,"",6.1,""
10/07/08,14:00:01,"",26.74,"",30.4,"",18.8,"",.16,"",6.1,""
10/07/08,15:00:01,"",26.81,"",30.1,"",18.66,"",.14,"",6.1,""
10/07/08,16:00:01,"",26.91,"",30.3,"",18.76,"",.1,"",6.1,""
10/07/08,17:00:01,"",27.22,"",28.4,"",17.44,"",.09,"",6.1,""
10/07/08,18:00:01,"",26.84,"",31.9,"",19.9,"",.1,"",6.1,""
10/07/08,19:00:01,"",26.71,"",34.1,"",21.37,"",.11,"",6.1,""
10/07/08,20:00:01,"",26.73,"",34.9,"",21.95,"",.08,"",6,""
10/07/08,21:00:01,"",26.76,"",35.4,"",22.31,"",.03,"",6,""
10/07/08,22:00:01,"",26.64,"",36.4,"",23.03,"",.03,"",6,""
10/07/08,23:00:01,"",26.63,"",37.8,"",24.01,"",.03,"",6,""
10/08/08,00:00:01,"",26.64,"",38.4,"",24.45,"",.01,"",6,""
10/08/08,01:00:01,"",26.61,"",39.2,"",24.98,"",.01,"",6,""
10/08/08,02:00:01,"",26.32,"",39.1,"",24.94,"",.06,"",6,""
10/08/08,03:00:01,"",26.19,"",40,"",25.56,"",.07,"",6,""
10/08/08,04:00:01,"",26.39,"",41.2,"",26.41,"",.08,"",6,""
10/08/08,05:00:01,"",26.49,"",42,"",27.03,"",.09,"",6,""
10/08/08,06:00:01,"",26.34,"",41.6,"",26.74,"",.11,"",6,""
10/08/08,07:00:01,"",26.15,"",41.3,"",26.47,"",.1,"",6,""
10/08/08,08:00:01,"",26.31,"",42,"",26.98,"",.09,"",6,""
10/08/08,09:00:01,"",26.23,"",41.5,"",26.65,"",.11,"",6,""
10/08/08,10:00:01,"",25.94,"",40.5,"",25.94,"",.12,"",6,""
10/08/08,11:00:01,"",26.26,"",41.7,"",26.8,"",.12,"",6,""
10/08/08,12:00:01,"",26.34,"",42.2,"",27.12,"",.12,"",6,""
10/08/08,13:00:01,"",26.46,"",42.5,"",27.36,"",.11,"",6,""
10/08/08,14:00:01,"",26.22,"",42.2,"",27.11,"",.08,"",6,""
10/08/08,15:00:01,"",26.37,"",42,"",26.97,"",.06,"",6,""
10/08/08,16:00:01,"",26.21,"",40.7,"",26.05,"",.07,"",6,""
10/08/08,17:00:01,"",26.36,"",41.1,"",26.32,"",.08,"",6,""
10/08/08,18:00:01,"",26.41,"",41.4,"",26.55,"",.08,"",6,""
10/08/08,19:00:01,"",26.33,"",40.5,"",25.95,"",.06,"",6,""
10/08/08,20:00:01,"",25.99,"",38.8,"",24.71,"",.05,"",6,""
10/08/08,21:00:01,"",26.21,"",39.6,"",25.29,"",.04,"",6,""
10/08/08,22:00:01,"",26.16,"",39.2,"",25,"",.03,"",6,""
10/08/08,23:00:01,"",26.12,"",38.9,"",24.77,"",.01,"",6,""
10/09/08,00:00:01,"",26.1,"",38.2,"",24.32,"",0,"",6,""
10/09/08,01:00:01,"",26.05,"",38.5,"",24.48,"",0,"",6,""
10/09/08,02:00:01,"",26.27,"",39.3,"",25.05,"",0,"",5.9,""
10/09/08,03:00:01,"",26.27,"",39.6,"",25.3,"",-0,"",5.9,""
10/09/08,04:00:01,"",26.26,"",39.8,"",25.39,"",-0,"",5.9,""
10/09/08,05:00:01,"",26.26,"",39.9,"",25.47,"",-0,"",5.9,""
10/09/08,06:00:01,"",26.23,"",39.7,"",25.37,"",0,"",5.9,""
10/09/08,07:00:01,"",26.21,"",39.7,"",25.36,"",.01,"",5.9,""
10/09/08,08:00:01,"",26.13,"",39.5,"",25.19,"",.02,"",5.9,""
10/09/08,09:00:01,"",26.17,"",39.6,"",25.31,"",.03,"",5.9,""
10/09/08,10:00:01,"",26.18,"",39.7,"",25.37,"",.05,"",5.9,""
10/09/08,11:00:01,"",26.27,"",39.6,"",25.29,"",.06,"",5.9,""
10/09/08,12:00:01,"",26.4,"",39.8,"",25.42,"",.07,"",5.9,""
10/09/08,13:00:01,"",26.5,"",39.8,"",25.46,"",.06,"",5.9,""
10/09/08,14:00:01,"",26.27,"",38.6,"",24.6,"",.06,"",5.9,""
10/09/08,15:00:01,"",26.56,"",39.1,"",24.93,"",.04,"",5.9,""
10/09/08,16:00:01,"",26.55,"",39.2,"",24.97,"",.07,"",5.9,""
10/09/08,17:00:01,"",26.53,"",39.2,"",24.97,"",.06,"",5.9,""
10/09/08,18:00:01,"",26.42,"",38.2,"",24.28,"",.02,"",5.9,""
10/09/08,19:00:01,"",26.21,"",36.2,"",22.89,"",.03,"",5.9,""
10/09/08,20:00:01,"",26.08,"",35,"",22.05,"",.01,"",5.9,""
10/09/08,21:00:01,"",25.96,"",34.5,"",21.65,"",.02,"",5.9,""
10/09/08,22:00:01,"",25.42,"",32,"",19.96,"",.03,"",5.9,""
10/09/08,23:00:01,"",25.07,"",30.7,"",19.05,"",.01,"",5.9,""
10/10/08,00:00:01,"",25.04,"",30.5,"",18.92,"",0,"",5.9,""
10/10/08,01:00:01,"",25.31,"",31.3,"",19.46,"",-0,"",5.9,""
10/10/08,02:00:01,"",25.39,"",31.8,"",19.78,"",-0,"",5.9,""
10/10/08,03:00:01,"",25.14,"",31.9,"",19.85,"",.01,"",5.9,""
10/10/08,04:00:01,"",25.1,"",32.2,"",20.09,"",0,"",5.9,""
10/10/08,05:00:01,"",24.97,"",32.2,"",20.05,"",.01,"",5.9,""
