MiniSonde4a 22637
"Log File Name : 0409CHKN"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 151349"
"Starting Date (MMDDYY) : 041409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 041410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 041309 151655 to 041309 151300"
04/14/09,07:00:00,"",23.3,"",0,"",-.01,"",6,""
04/14/09,08:00:00,"",22.68,"",0,"",-.01,"",6,""
04/14/09,09:00:00,"",21.66,"",0,"",-.01,"",6,""
04/14/09,10:00:00,"",21.32,"",0,"",-.01,"",6,""
04/14/09,11:00:00,"",21.32,"",44.3,"",28.63,"",6,""
04/14/09,12:00:00,"",21.75,"",44.7,"",28.96,"",6,""
04/14/09,13:00:00,"",21.9,"",44.9,"",29.11,"",6,""
04/14/09,14:00:00,"",22.51,"",45.2,"",29.32,"",6,""
04/14/09,15:00:00,"",22.79,"",45.5,"",29.54,"",6,""
04/14/09,16:00:00,"",23.05,"",45.9,"",29.8,"",6,""
04/14/09,17:00:00,"",23.27,"",46.3,"",30.09,"",6,""
04/14/09,18:00:00,"",23.16,"",46.3,"",30.13,"",6,""
04/14/09,19:00:00,"",22.95,"",46.3,"",30.14,"",6,""
04/14/09,20:00:00,"",22.71,"",46.4,"",30.16,"",6,""
04/14/09,21:00:00,"",22.58,"",46.4,"",30.19,"",6,""
04/14/09,22:00:00,"",22.42,"",46.4,"",30.19,"",6,""
04/14/09,23:00:00,"",22.28,"",46.4,"",30.17,"",6,""
04/15/09,00:00:00,"",22.16,"",46.4,"",30.19,"",6,""
04/15/09,01:00:00,"",22.02,"",46.4,"",30.16,"",5.9,""
04/15/09,02:00:00,"",21.85,"",46.2,"",30.04,"",5.9,""
04/15/09,03:00:00,"",21.71,"",46.1,"",30,"",5.9,""
04/15/09,04:00:00,"",21.64,"",46.4,"",30.18,"",5.9,""
04/15/09,05:00:00,"",21.51,"",46.5,"",30.24,"",5.9,""
04/15/09,06:00:00,"",21.39,"",46.5,"",30.24,"",5.9,""
04/15/09,07:00:00,"",21.31,"",46.5,"",30.26,"",5.9,""
04/15/09,08:00:01,"",21.23,"",46.5,"",30.29,"",5.9,""
04/15/09,09:00:00,"",21.22,"",46.6,"",30.3,"",5.9,""
04/15/09,10:00:00,"",21.3,"",46.5,"",30.27,"",5.9,""
04/15/09,11:00:00,"",21.54,"",46.5,"",30.24,"",5.9,""
04/15/09,12:00:00,"",21.83,"",46.4,"",30.2,"",5.9,""
04/15/09,13:00:00,"",22.15,"",46.4,"",30.16,"",5.9,""
04/15/09,14:00:00,"",22.45,"",46.3,"",30.12,"",5.9,""
04/15/09,15:00:00,"",22.67,"",46.3,"",30.1,"",5.9,""
04/15/09,16:00:00,"",22.86,"",46.1,"",29.96,"",5.9,""
04/15/09,17:00:00,"",22.89,"",45.9,"",29.81,"",5.9,""
04/15/09,18:00:00,"",22.86,"",45.9,"",29.83,"",5.8,""
04/15/09,19:00:00,"",22.77,"",45.9,"",29.86,"",5.8,""
04/15/09,20:00:00,"",22.61,"",46,"",29.92,"",5.8,""
04/15/09,21:00:00,"",22.46,"",46.1,"",29.93,"",5.8,""
04/15/09,22:00:00,"",22.37,"",45.9,"",29.85,"",5.8,""
04/15/09,23:00:00,"",22.24,"",45.8,"",29.78,"",5.8,""
04/16/09,00:00:00,"",22.08,"",45.7,"",29.66,"",5.8,""
04/16/09,01:00:00,"",21.98,"",45.3,"",29.37,"",5.8,""
04/16/09,02:00:00,"",21.97,"",45.2,"",29.34,"",5.8,""
04/16/09,03:00:00,"",21.94,"",45.2,"",29.31,"",5.8,""
04/16/09,04:00:00,"",21.92,"",45.1,"",29.23,"",5.8,""
04/16/09,05:00:00,"",21.83,"",45.1,"",29.24,"",5.8,""
04/16/09,06:00:00,"",21.76,"",44.9,"",29.09,"",5.8,""
04/16/09,07:00:00,"",21.7,"",44.4,"",28.73,"",5.8,""
04/16/09,08:00:00,"",21.76,"",44.1,"",28.52,"",5.8,""
04/16/09,09:00:00,"",21.77,"",44.6,"",28.9,"",5.8,""
04/16/09,10:00:00,"",21.8,"",44.4,"",28.74,"",5.8,""
04/16/09,11:00:00,"",21.76,"",44.8,"",29.03,"",5.7,""
