MiniSonde4a 22637
"Log File Name : 1007chkn"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 153645"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

10/07/08,07:00:00,"",23.47,"",0,"",-.01,"",6.2,""
10/07/08,08:00:00,"",23.52,"",0,"",-.01,"",6.2,""
10/07/08,09:00:00,"",23.85,"",0,"",-.01,"",6.2,""
10/07/08,10:00:00,"",26.25,"",0,"",-.01,"",6.1,""
10/07/08,11:00:00,"",27.28,"",0,"",-.01,"",6.1,""
10/07/08,12:00:00,"",26.39,"",48.5,"",31.73,"",6.2,""
10/07/08,13:00:00,"",26.47,"",48.4,"",31.64,"",6.2,""
10/07/08,14:00:00,"",26.36,"",48.4,"",31.67,"",6.1,""
10/07/08,15:00:00,"",26.52,"",48.4,"",31.64,"",6.1,""
10/07/08,16:00:00,"",26.71,"",48.4,"",31.65,"",6.1,""
10/07/08,17:00:00,"",26.85,"",48.4,"",31.63,"",6.1,""
10/07/08,18:00:00,"",27,"",48.3,"",31.57,"",6.1,""
10/07/08,19:00:00,"",27.04,"",48.3,"",31.56,"",6.2,""
10/07/08,20:00:00,"",27.02,"",48.3,"",31.56,"",6.1,""
10/07/08,21:00:00,"",26.96,"",48.3,"",31.57,"",6.1,""
10/07/08,22:00:00,"",26.81,"",48.4,"",31.62,"",6.1,""
10/07/08,23:00:00,"",26.56,"",48.3,"",31.59,"",6.1,""
10/08/08,00:00:00,"",26.28,"",48.4,"",31.61,"",6.1,""
10/08/08,01:00:00,"",26.05,"",48.3,"",31.59,"",6.1,""
10/08/08,02:00:00,"",25.66,"",48,"",31.36,"",6.1,""
10/08/08,03:00:00,"",25.3,"",48,"",31.34,"",6.1,""
10/08/08,04:00:00,"",25.03,"",47.9,"",31.28,"",6.1,""
10/08/08,05:00:00,"",24.84,"",47.9,"",31.25,"",6.1,""
10/08/08,06:00:00,"",24.75,"",47.6,"",31.07,"",6.1,""
10/08/08,07:00:00,"",24.42,"",46.9,"",30.57,"",6.1,""
10/08/08,08:00:00,"",24.32,"",46.8,"",30.5,"",6.1,""
10/08/08,09:00:00,"",24.26,"",46.7,"",30.4,"",6.1,""
10/08/08,10:00:00,"",24.27,"",46.7,"",30.42,"",6,""
10/08/08,11:00:00,"",24.36,"",46.7,"",30.44,"",6,""
10/08/08,12:00:00,"",24.57,"",46.8,"",30.51,"",6,""
10/08/08,13:00:00,"",24.77,"",46.9,"",30.58,"",6,""
10/08/08,14:00:00,"",24.93,"",47.5,"",31.01,"",6,""
10/08/08,15:00:00,"",25.1,"",47.6,"",31.09,"",6,""
10/08/08,16:00:00,"",25.33,"",47.5,"",30.98,"",6,""
10/08/08,17:00:00,"",25.59,"",47.5,"",30.97,"",6,""
10/08/08,18:00:00,"",25.56,"",47.6,"",31.05,"",6,""
10/08/08,19:00:00,"",25.73,"",47.3,"",30.86,"",6,""
10/08/08,20:00:00,"",25.44,"",47.5,"",30.99,"",6,""
10/08/08,21:00:00,"",25.2,"",47.9,"",31.3,"",6,""
10/08/08,22:00:00,"",25.41,"",47.9,"",31.31,"",6,""
10/08/08,23:00:00,"",25.28,"",47.3,"",30.84,"",6,""
10/09/08,00:00:00,"",25.16,"",47.2,"",30.81,"",6,""
10/09/08,01:00:00,"",25.08,"",47.3,"",30.82,"",6,""
10/09/08,02:00:00,"",25.08,"",47.3,"",30.81,"",6,""
10/09/08,03:00:00,"",24.97,"",47.2,"",30.8,"",6,""
10/09/08,04:00:00,"",24.81,"",47.2,"",30.8,"",6,""
10/09/08,05:00:00,"",24.7,"",47.2,"",30.74,"",6,""
10/09/08,06:00:00,"",24.58,"",47.2,"",30.79,"",6,""
10/09/08,07:00:00,"",24.53,"",47.4,"",30.93,"",6,""
10/09/08,08:00:00,"",24.39,"",47.5,"",30.97,"",6,""
10/09/08,09:00:00,"",24.36,"",47.7,"",31.16,"",6,""
10/09/08,10:00:00,"",24.22,"",47.8,"",31.18,"",6,""
10/09/08,11:00:00,"",24.4,"",47.9,"",31.29,"",6,""
10/09/08,12:00:00,"",24.58,"",48.1,"",31.45,"",6,""
