MiniSonde4a 22641
"Log File Name : 1109cont"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 155019"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 110909 155458 to 110909 144700"
11/10/09,09:00:00,"",21.49,"",0,"",-.01,"",6.2,""
11/10/09,10:00:00,"",21.4,"",.0001,"",-.01,"",6.2,""
11/10/09,11:00:00,"",21.46,"",0,"",-.01,"",6.2,""
11/10/09,12:00:00,"",21.84,"",0,"",-.01,"",6.2,""
11/10/09,13:00:00,"",23.45,"",0,"",-.01,"",6.2,""
11/10/09,14:00:00,"",24.16,"",0,"",-.01,"",6.2,""
11/10/09,15:00:00,"",24.4,"",0,"",-.01,"",6.2,""
11/10/09,16:00:00,"",23.9,"",0,"",-.01,"",6.2,""
11/10/09,17:00:00,"",22.77,"",43.2,"",27.9,"",6.2,""
11/10/09,18:00:00,"",22.93,"",44.2,"",28.61,"",6.2,""
11/10/09,19:00:00,"",22.98,"",44.6,"",28.91,"",6.2,""
11/10/09,20:00:00,"",23.03,"",44.6,"",28.87,"",6.2,""
11/10/09,21:00:00,"",23.1,"",44.8,"",29.01,"",6.2,""
11/10/09,22:00:00,"",22.76,"",44.2,"",28.59,"",6.2,""
11/10/09,23:00:00,"",22.66,"",43.9,"",28.39,"",6.2,""
11/11/09,00:00:00,"",22.5,"",43.7,"",28.25,"",6.2,""
11/11/09,01:00:00,"",22.37,"",43.6,"",28.14,"",6.2,""
11/11/09,02:00:00,"",22.3,"",43.7,"",28.21,"",6.2,""
11/11/09,03:00:00,"",22.17,"",44,"",28.41,"",6.2,""
11/11/09,04:00:00,"",22.08,"",43.7,"",28.21,"",6.2,""
11/11/09,05:00:00,"",21.98,"",43.7,"",28.2,"",6.1,""
11/11/09,06:00:00,"",21.85,"",43.6,"",28.14,"",6.1,""
11/11/09,07:00:00,"",21.71,"",43.2,"",27.89,"",6.1,""
11/11/09,08:00:00,"",21.61,"",43.2,"",27.84,"",6.1,""
11/11/09,09:00:00,"",21.64,"",43.2,"",27.86,"",6.1,""
11/11/09,10:00:00,"",21.68,"",43.2,"",27.89,"",6.1,""
11/11/09,11:00:00,"",21.45,"",43.5,"",28.1,"",6.1,""
11/11/09,12:00:00,"",21.83,"",43.5,"",28.05,"",6.1,""
11/11/09,13:00:00,"",21.88,"",43.4,"",28.04,"",6.1,""
11/11/09,14:00:00,"",21.97,"",43.4,"",28.01,"",6.1,""
11/11/09,15:00:00,"",22.06,"",43.4,"",28.02,"",6.1,""
11/11/09,16:00:00,"",22.21,"",43.4,"",28.03,"",6.1,""
11/11/09,17:00:00,"",22.41,"",43.4,"",28.03,"",6.1,""
11/11/09,18:00:00,"",22.35,"",43.4,"",28.03,"",6.1,""
11/11/09,19:00:00,"",22.26,"",43.4,"",28.02,"",6.1,""
11/11/09,20:00:00,"",22.12,"",43.4,"",28.03,"",6.1,""
11/11/09,21:00:00,"",22.05,"",43.4,"",28.01,"",6.1,""
11/11/09,22:00:00,"",22.03,"",43.4,"",28.02,"",6.1,""
11/11/09,23:00:00,"",21.97,"",43.4,"",28.02,"",6.1,""
11/12/09,00:00:00,"",21.95,"",43.4,"",28.03,"",6.1,""
11/12/09,01:00:00,"",21.97,"",43.4,"",28.03,"",6.1,""
11/12/09,02:00:00,"",22,"",43.4,"",28.02,"",6.1,""
11/12/09,03:00:00,"",21.96,"",43.4,"",28,"",6.1,""
11/12/09,04:00:00,"",21.9,"",43.4,"",28,"",6.1,""
11/12/09,05:00:00,"",21.82,"",43.4,"",28.02,"",6.1,""
11/12/09,06:00:00,"",21.75,"",43.4,"",28.03,"",6,""
11/12/09,07:00:00,"",21.67,"",43.4,"",28.03,"",6,""
11/12/09,08:00:00,"",21.6,"",43.5,"",28.05,"",6,""
11/12/09,09:00:00,"",21.6,"",43.5,"",28.07,"",6,""
11/12/09,10:00:00,"",21.65,"",43.5,"",28.08,"",6,""
11/12/09,11:00:00,"",21.7,"",43.5,"",28.08,"",6,""
11/12/09,12:00:00,"",21.8,"",43.5,"",28.08,"",6,""
11/12/09,13:00:00,"",21.93,"",43.5,"",28.08,"",6,""
