MiniSonde4a 22637
"Log File Name : 0210CHKN"
"Setup Date (MMDDYY) : 021510"
"Setup Time (HHMMSS) : 160733"
"Starting Date (MMDDYY) : 021610"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021611"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/16/10,08:00:00,"",7.42,"",.445,"",.22,"",6.1,""
02/16/10,09:00:00,"",6.3,"",.443,"",.22,"",6.1,""
02/16/10,10:00:00,"",6.94,"",.449,"",.23,"",6.1,""
02/16/10,11:00:00,"",7.97,"",.45,"",.23,"",6.1,""
02/16/10,12:00:00,"",10.82,"",18.7,"",11.06,"",6,""
02/16/10,13:00:00,"",11.53,"",16.4,"",9.59,"",6.1,""
02/16/10,14:00:00,"",11.77,"",16,"",9.36,"",6,""
02/16/10,15:00:00,"",12.38,"",15,"",8.74,"",6,""
02/16/10,16:00:00,"",12.53,"",14.59,"",8.46,"",6,""
02/16/10,17:00:00,"",12.53,"",14.18,"",8.2,"",6,""
02/16/10,18:00:00,"",12.4,"",13.55,"",7.81,"",6,""
02/16/10,19:00:00,"",12.37,"",13.97,"",8.07,"",6,""
02/16/10,20:00:00,"",12.2,"",15.4,"",8.97,"",6,""
02/16/10,21:00:00,"",12.1,"",15.6,"",9.08,"",6,""
02/16/10,22:00:00,"",11.91,"",15.8,"",9.22,"",6,""
02/16/10,23:00:00,"",11.71,"",16.1,"",9.37,"",6,""
02/17/10,00:00:00,"",11.53,"",15.8,"",9.2,"",6,""
02/17/10,01:00:00,"",11.41,"",14.36,"",8.31,"",6,""
02/17/10,02:00:00,"",11.28,"",15.8,"",9.21,"",6,""
02/17/10,03:00:00,"",11.07,"",16.4,"",9.6,"",6,""
02/17/10,04:00:00,"",11.02,"",16.9,"",9.93,"",6,""
02/17/10,05:00:00,"",10.88,"",17.6,"",10.36,"",6,""
02/17/10,06:00:00,"",10.75,"",18.6,"",11.01,"",6,""
02/17/10,07:00:00,"",10.59,"",19.1,"",11.31,"",6,""
02/17/10,08:00:00,"",10.55,"",19.4,"",11.48,"",6,""
02/17/10,09:00:00,"",10.47,"",21.1,"",12.63,"",6,""
02/17/10,10:00:00,"",10.37,"",16.5,"",9.64,"",6,""
02/17/10,11:00:00,"",10.85,"",17.9,"",10.53,"",6,""
02/17/10,12:00:00,"",11.2,"",16.3,"",9.55,"",6,""
02/17/10,13:00:00,"",11.54,"",16.4,"",9.58,"",6,""
02/17/10,14:00:00,"",11.92,"",15.6,"",9.11,"",6,""
02/17/10,15:00:00,"",12.02,"",16.5,"",9.63,"",6,""
02/17/10,16:00:00,"",12.04,"",15.1,"",8.75,"",6,""
02/17/10,17:00:00,"",12.04,"",14.04,"",8.12,"",6,""
02/17/10,18:00:00,"",11.77,"",13.71,"",7.91,"",6,""
02/17/10,19:00:00,"",11.92,"",13.77,"",7.95,"",6,""
02/17/10,20:00:00,"",11.77,"",13.78,"",7.96,"",6,""
02/17/10,21:00:00,"",12.18,"",15,"",8.68,"",5.9,""
02/17/10,22:00:00,"",11.67,"",13.95,"",8.06,"",6,""
02/17/10,23:00:00,"",11.41,"",13.76,"",7.95,"",6,""
02/18/10,00:00:00,"",11.25,"",13.65,"",7.87,"",6,""
02/18/10,01:00:00,"",11.28,"",13.73,"",7.93,"",5.9,""
02/18/10,02:00:00,"",11.9,"",17.6,"",10.33,"",6,""
02/18/10,03:00:00,"",12.15,"",18.5,"",10.92,"",6,""
02/18/10,04:00:00,"",11.92,"",17.8,"",10.49,"",5.9,""
02/18/10,05:00:00,"",11.96,"",17.9,"",10.57,"",5.9,""
02/18/10,06:00:00,"",11.99,"",18.1,"",10.64,"",5.9,""
02/18/10,07:00:00,"",11.51,"",17.9,"",10.53,"",5.9,""
02/18/10,08:00:00,"",11.57,"",17.2,"",10.07,"",5.9,""
02/18/10,09:00:00,"",11.14,"",15.7,"",9.16,"",5.9,""
02/18/10,10:00:00,"",11.34,"",15.5,"",9.01,"",5.9,""
02/18/10,11:00:00,"",11.55,"",15.1,"",8.77,"",5.9,""
02/18/10,12:00:00,"",11.69,"",14.67,"",8.51,"",5.9,""
02/18/10,13:00:00,"",12.14,"",14.33,"",8.3,"",5.9,""
02/18/10,14:00:00,"",12.24,"",13.82,"",7.98,"",5.9,""
