ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0610DELT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 155145"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","meters","","Volts",""

06/21/10,08:00:00,"",26.53,"",0,"",-.01,"",0,"",6,""
06/21/10,09:00:00,"",28.77,"",0,"",-.01,"",.01,"",6,""
06/21/10,10:00:00,"",28.76,"",.479,"",.24,"",.09,"",6,""
06/21/10,11:00:00,"",28.82,"",.685,"",.35,"",.1,"",6,""
06/21/10,12:00:00,"",28.98,"",.755,"",.39,"",.09,"",6,""
06/21/10,13:00:00,"",28.96,"",.783,"",.41,"",.09,"",6,""
06/21/10,14:00:00,"",29.02,"",1.136,"",.6,"",.09,"",6,""
06/21/10,15:00:00,"",31.04,"",.786,"",.41,"",1.32,"",6,""
06/21/10,16:00:00,"",31.65,"",.806,"",.42,"",1.31,"",6,""
06/21/10,17:00:00,"",32.03,"",.812,"",.42,"",1.32,"",6,""
06/21/10,18:00:00,"",32.07,"",.798,"",.41,"",1.3,"",6,""
06/21/10,19:00:00,"",32.06,"",.888,"",.46,"",1.3,"",6,""
06/21/10,20:00:00,"",31.88,"",.837,"",.43,"",1.28,"",6,""
06/21/10,21:00:00,"",31.58,"",.985,"",.52,"",1.29,"",6,""
06/21/10,22:00:00,"",31.32,"",1.029,"",.54,"",1.27,"",6,""
06/21/10,23:00:00,"",31.03,"",1.052,"",.55,"",1.26,"",6,""
06/22/10,00:00:00,"",30.79,"",.845,"",.44,"",1.26,"",6,""
06/22/10,01:00:00,"",30.66,"",.731,"",.38,"",1.24,"",6,""
06/22/10,02:00:00,"",30.65,"",.825,"",.43,"",1.23,"",6,""
06/22/10,03:00:00,"",30.76,"",.96,"",.5,"",1.22,"",6,""
06/22/10,04:00:00,"",30.5,"",.781,"",.4,"",1.21,"",6,""
06/22/10,05:00:00,"",30.31,"",.629,"",.32,"",1.21,"",6,""
06/22/10,06:00:00,"",30.19,"",.621,"",.32,"",1.23,"",6,""
06/22/10,07:00:00,"",30.09,"",.662,"",.34,"",1.23,"",6,""
06/22/10,08:00:00,"",30.16,"",.87,"",.45,"",1.25,"",6,""
06/22/10,09:00:00,"",30.21,"",.895,"",.47,"",1.25,"",6,""
06/22/10,10:00:00,"",30.12,"",.827,"",.43,"",1.26,"",6,""
06/22/10,11:00:00,"",30.32,"",.913,"",.48,"",1.29,"",6,""
06/22/10,12:00:00,"",30.28,"",.948,"",.49,"",1.3,"",6,""
06/22/10,13:00:00,"",30.66,"",.995,"",.52,"",1.32,"",6,""
06/22/10,14:00:00,"",31.28,"",1.048,"",.55,"",1.34,"",6,""
06/22/10,15:00:00,"",31.51,"",1.077,"",.56,"",1.33,"",6,""
06/22/10,16:00:00,"",31.84,"",1.096,"",.58,"",1.32,"",6,""
06/22/10,17:00:00,"",32.12,"",1.069,"",.56,"",1.33,"",6,""
06/22/10,18:00:00,"",32.28,"",1.077,"",.57,"",1.34,"",6,""
06/22/10,19:00:00,"",32.19,"",1.108,"",.58,"",1.33,"",6,""
06/22/10,20:00:00,"",31.97,"",1.096,"",.58,"",1.31,"",6,""
06/22/10,21:00:00,"",31.76,"",1.216,"",.64,"",1.3,"",6,""
06/22/10,22:00:00,"",31.46,"",1.119,"",.59,"",1.33,"",6,""
06/22/10,23:00:00,"",31.24,"",1.099,"",.58,"",1.32,"",6,""
06/23/10,00:00:00,"",31.1,"",1.224,"",.65,"",1.27,"",6,""
06/23/10,01:00:00,"",30.83,"",1.03,"",.54,"",1.24,"",6,""
06/23/10,02:00:00,"",30.83,"",1.164,"",.61,"",1.24,"",6,""
06/23/10,03:00:00,"",30.95,"",1.114,"",.58,"",1.25,"",6,""
06/23/10,04:00:00,"",30.98,"",1.093,"",.57,"",1.24,"",6,""
06/23/10,05:00:00,"",30.7,"",1.108,"",.58,"",1.22,"",5.9,""
06/23/10,06:00:00,"",30.33,"",.847,"",.44,"",1.24,"",5.9,""
06/23/10,07:00:00,"",30.14,"",.633,"",.32,"",1.23,"",6,""
06/23/10,08:00:00,"",30.1,"",.629,"",.32,"",1.25,"",5.9,""
06/23/10,09:00:00,"",30.1,"",.669,"",.34,"",1.27,"",6,""
06/23/10,10:00:00,"",30.13,"",.787,"",.41,"",1.27,"",5.9,""
06/23/10,11:00:00,"",30.49,"",.957,"",.5,"",1.29,"",5.9,""
06/23/10,12:00:00,"",30.54,"",1.013,"",.53,"",1.33,"",5.9,""
06/23/10,13:00:00,"",30.9,"",1.039,"",.54,"",1.33,"",5.9,""
06/23/10,14:00:00,"",31.29,"",1.103,"",.58,"",1.32,"",5.9,""
06/23/10,15:00:00,"",31.77,"",1.272,"",.67,"",1.39,"",5.9,""
06/23/10,16:00:00,"",31.93,"",1.374,"",.73,"",1.33,"",5.9,""
06/23/10,17:00:00,"",31.89,"",1.388,"",.73,"",1.34,"",5.9,""
06/23/10,18:00:00,"",31.84,"",1.398,"",.74,"",1.33,"",5.9,""
06/23/10,19:00:00,"",31.82,"",1.394,"",.74,"",1.31,"",5.9,""
06/23/10,20:00:00,"",31.64,"",1.33,"",.7,"",1.32,"",5.9,""
06/23/10,21:00:00,"",31.5,"",1.311,"",.69,"",1.3,"",5.9,""
06/23/10,22:00:00,"",31.4,"",1.365,"",.72,"",1.32,"",5.9,""
06/23/10,23:00:00,"",31.29,"",1.274,"",.67,"",1.29,"",5.9,""
06/24/10,00:00:00,"",31.02,"",1.256,"",.66,"",1.31,"",5.9,""
06/24/10,01:00:00,"",30.8,"",1.257,"",.66,"",1.31,"",5.9,""
06/24/10,02:00:00,"",30.61,"",1.236,"",.65,"",1.29,"",5.9,""
06/24/10,03:00:00,"",30.39,"",1.196,"",.63,"",1.26,"",5.9,""
06/24/10,04:00:00,"",30.55,"",1.164,"",.61,"",1.23,"",5.9,""
06/24/10,05:00:00,"",30.46,"",1.163,"",.61,"",1.25,"",5.9,""
06/24/10,06:00:00,"",30.52,"",1.143,"",.6,"",1.26,"",5.9,""
06/24/10,07:00:00,"",30.25,"",1.105,"",.58,"",1.26,"",5.9,""
