MiniSonde4a 37091
"Log File Name : 0610CONT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 151106"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Parameter setup or calibration changed at 061810 151321"
06/21/10,08:00:00,"",26.34,"",0,"",-.01,"",6,""
06/21/10,09:00:00,"",28.96,"",0,"",-.01,"",6,""
06/21/10,10:00:00,"",28.77,"",.497,"",.25,"",6,""
06/21/10,11:00:00,"",28.84,"",.707,"",.36,"",5.9,""
06/21/10,12:00:00,"",30.38,"",33.4,"",20.94,"",5.9,""
06/21/10,13:00:00,"",30.58,"",34,"",21.36,"",5.9,""
06/21/10,14:00:00,"",30.7,"",34.3,"",21.55,"",5.9,""
06/21/10,15:00:00,"",30.93,"",34,"",21.32,"",5.9,""
06/21/10,16:00:00,"",31.1,"",34,"",21.32,"",5.9,""
06/21/10,17:00:00,"",30.99,"",33.3,"",20.82,"",5.9,""
06/21/10,18:00:00,"",31.01,"",32.3,"",20.16,"",5.9,""
06/21/10,19:00:00,"",31.03,"",32,"",19.95,"",5.9,""
06/21/10,20:00:00,"",30.95,"",32.4,"",20.2,"",5.9,""
06/21/10,21:00:00,"",30.98,"",31.8,"",19.82,"",5.9,""
06/21/10,22:00:00,"",30.92,"",32,"",19.93,"",5.8,""
06/21/10,23:00:00,"",30.84,"",31.9,"",19.9,"",5.9,""
06/22/10,00:00:00,"",30.86,"",32,"",19.91,"",5.9,""
06/22/10,01:00:00,"",30.84,"",31.4,"",19.49,"",5.9,""
06/22/10,02:00:00,"",30.67,"",30.5,"",18.87,"",5.8,""
06/22/10,03:00:00,"",30.54,"",30.4,"",18.85,"",5.9,""
06/22/10,04:00:00,"",30.37,"",30,"",18.54,"",5.8,""
06/22/10,05:00:00,"",30.27,"",29.9,"",18.46,"",5.8,""
06/22/10,06:00:00,"",30.03,"",27.7,"",16.97,"",5.8,""
06/22/10,07:00:00,"",30.07,"",28.9,"",17.8,"",5.8,""
06/22/10,08:00:00,"",30.03,"",28.5,"",17.52,"",5.8,""
06/22/10,09:00:00,"",29.96,"",27.9,"",17.16,"",5.9,""
06/22/10,10:00:00,"",30.04,"",27.3,"",16.71,"",5.8,""
06/22/10,11:00:00,"",30.27,"",27,"",16.52,"",5.8,""
06/22/10,12:00:00,"",30.07,"",27.9,"",17.13,"",5.8,""
06/22/10,13:00:00,"",29.93,"",28.7,"",17.69,"",5.8,""
06/22/10,14:00:00,"",30.07,"",29.1,"",17.93,"",5.8,""
06/22/10,15:00:00,"",30.77,"",30.3,"",18.76,"",5.8,""
06/22/10,16:00:00,"",31.1,"",30.9,"",19.2,"",5.8,""
06/22/10,17:00:00,"",31.17,"",31.1,"",19.34,"",5.8,""
06/22/10,18:00:00,"",31.06,"",30.9,"",19.17,"",5.8,""
06/22/10,19:00:00,"",31.19,"",30.5,"",18.92,"",5.8,""
06/22/10,20:00:00,"",31.19,"",30.4,"",18.81,"",5.8,""
06/22/10,21:00:00,"",31.1,"",29.6,"",18.26,"",5.8,""
06/22/10,22:00:00,"",30.92,"",30.2,"",18.73,"",5.8,""
06/22/10,23:00:00,"",31.16,"",30.4,"",18.85,"",5.8,""
06/23/10,00:00:00,"",30.81,"",29.9,"",18.46,"",5.8,""
06/23/10,01:00:00,"",30.5,"",29,"",17.86,"",5.8,""
06/23/10,02:00:00,"",30.68,"",29.5,"",18.25,"",5.8,""
06/23/10,03:00:00,"",30.34,"",29.8,"",18.42,"",5.8,""
06/23/10,04:00:00,"",30.3,"",29.4,"",18.13,"",5.7,""
06/23/10,05:00:00,"",30.29,"",28.2,"",17.33,"",5.7,""
06/23/10,06:00:00,"",30.15,"",28,"",17.22,"",5.8,""
06/23/10,07:00:00,"",30.04,"",28.1,"",17.28,"",5.8,""
06/23/10,08:00:00,"",30.02,"",27.7,"",16.98,"",5.7,""
06/23/10,09:00:00,"",30,"",26.8,"",16.4,"",5.8,""
06/23/10,10:00:00,"",29.97,"",26.4,"",16.1,"",5.7,""
06/23/10,11:00:00,"",30.06,"",27.4,"",16.79,"",5.8,""
06/23/10,12:00:00,"",30.03,"",27.1,"",16.57,"",5.8,""
