MiniSonde4a 23596
"Log File Name : 0309Mosq"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 121513"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/10/09,07:00:00,"",23.23,"",0,"",-.01,"",6.2,""
03/10/09,08:00:00,"",23.38,"",0,"",-.01,"",6.2,""
03/10/09,09:00:00,"",23.32,"",0,"",-.01,"",6.3,""
03/10/09,10:00:00,"",22.68,"",45.6,"",29.6,"",6.2,""
03/10/09,11:00:00,"",23.05,"",46.8,"",30.45,"",6.2,""
03/10/09,12:00:00,"",23.43,"",46.9,"",30.58,"",6.2,""
03/10/09,13:00:00,"",23.69,"",46.7,"",30.43,"",6.2,""
03/10/09,14:00:00,"",23.96,"",46.6,"",30.35,"",6.2,""
03/10/09,15:00:00,"",24.2,"",46.4,"",30.18,"",6.2,""
03/10/09,16:00:00,"",24.5,"",46.2,"",30.05,"",6.2,""
03/10/09,17:00:00,"",24.57,"",46.4,"",30.22,"",6.2,""
03/10/09,18:00:00,"",24.42,"",46.7,"",30.38,"",6.2,""
03/10/09,19:00:00,"",24.19,"",46,"",29.87,"",6.2,""
03/10/09,20:00:00,"",24.09,"",45.6,"",29.62,"",6.2,""
03/10/09,21:00:00,"",23.96,"",45.9,"",29.86,"",6.2,""
03/10/09,22:00:00,"",23.75,"",44.6,"",28.88,"",6.2,""
03/10/09,23:00:00,"",23.67,"",44.2,"",28.58,"",6.2,""
03/11/09,00:00:00,"",23.57,"",43.5,"",28.08,"",6.2,""
03/11/09,01:00:00,"",23.52,"",42.8,"",27.56,"",6.1,""
03/11/09,02:00:00,"",23.45,"",42.4,"",27.26,"",6.2,""
03/11/09,03:00:00,"",23.39,"",42.2,"",27.13,"",6.2,""
03/11/09,04:00:00,"",23.32,"",42.1,"",27.05,"",6.1,""
03/11/09,05:00:00,"",23.26,"",42,"",27.03,"",6.2,""
03/11/09,06:00:00,"",23.2,"",42.1,"",27.06,"",6.2,""
03/11/09,07:00:00,"",23.2,"",42.4,"",27.28,"",6.2,""
03/11/09,08:00:00,"",23.17,"",42.5,"",27.38,"",6.2,""
03/11/09,09:00:00,"",23.22,"",42.4,"",27.32,"",6.2,""
03/11/09,10:00:00,"",23.35,"",43,"",27.75,"",6.1,""
03/11/09,11:00:00,"",23.58,"",42.8,"",27.57,"",6.2,""
03/11/09,12:00:00,"",23.73,"",42.2,"",27.17,"",6.1,""
03/11/09,13:00:00,"",24.01,"",42.2,"",27.11,"",6.1,""
03/11/09,14:00:00,"",24.33,"",41.9,"",26.95,"",6.1,""
03/11/09,15:00:00,"",24.56,"",41.9,"",26.91,"",6.2,""
03/11/09,16:00:00,"",24.72,"",41.8,"",26.88,"",6.2,""
03/11/09,17:00:00,"",24.79,"",42,"",26.98,"",6.2,""
03/11/09,18:00:00,"",24.78,"",42.2,"",27.15,"",6.1,""
03/11/09,19:00:00,"",24.69,"",42.6,"",27.43,"",6.1,""
03/11/09,20:00:00,"",24.6,"",42.5,"",27.38,"",6.2,""
03/11/09,21:00:00,"",24.52,"",42.6,"",27.4,"",6.1,""
03/11/09,22:00:00,"",24.4,"",42.5,"",27.34,"",6.1,""
03/11/09,23:00:00,"",23.78,"",42.1,"",27.04,"",6.1,""
03/12/09,00:00:00,"",23.42,"",42.2,"",27.15,"",6.1,""
03/12/09,01:00:00,"",23.09,"",42.6,"",27.45,"",6.1,""
03/12/09,02:00:00,"",22.72,"",42.9,"",27.65,"",6.1,""
03/12/09,03:00:00,"",22.51,"",42.6,"",27.46,"",6.1,""
03/12/09,04:00:00,"",21.94,"",42.9,"",27.66,"",6.1,""
03/12/09,05:00:00,"",21.44,"",43.1,"",27.78,"",6.1,""
03/12/09,06:00:00,"",21.26,"",43.6,"",28.14,"",6.1,""
03/12/09,07:00:00,"",21.16,"",43.5,"",28.11,"",6.1,""
03/12/09,08:00:00,"",20.56,"",43.3,"",27.94,"",6.1,""
03/12/09,09:00:00,"",20.32,"",43.4,"",28.04,"",6.1,""
03/12/09,10:00:00,"",20.3,"",43.9,"",28.39,"",6.1,""
03/12/09,11:00:00,"",20.31,"",44.7,"",28.95,"",6,""
