MiniSonde4a 22767
"Log File Name : 1108chkn"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 172337"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 111008 172428 to 111008 162425"
11/11/08,09:00:00,"",23.43,"",.0001,"",-.01,"",6.1,""
11/11/08,10:00:00,"",23.49,"",0,"",-.01,"",6.1,""
11/11/08,11:00:00,"",24.94,"",.0001,"",-.01,"",6.1,""
11/11/08,12:00:00,"",25.81,"",0,"",-.01,"",6.1,""
11/11/08,13:00:00,"",26.64,"",0,"",-.01,"",6.1,""
11/11/08,14:00:00,"",23.07,"",45.9,"",29.81,"",6,""
11/11/08,15:00:00,"",23.29,"",46.2,"",30.05,"",6.1,""
11/11/08,16:00:00,"",23.26,"",46.1,"",29.96,"",6.1,""
11/11/08,17:00:00,"",23.29,"",46,"",29.88,"",6,""
11/11/08,18:00:00,"",23.24,"",46.4,"",30.22,"",6.1,""
11/11/08,19:00:00,"",23.19,"",46.5,"",30.28,"",6.1,""
11/11/08,20:00:00,"",23.15,"",46.6,"",30.31,"",6.1,""
11/11/08,21:00:00,"",23.21,"",46.7,"",30.39,"",6.1,""
11/11/08,22:00:00,"",23.18,"",46.6,"",30.36,"",6,""
11/11/08,23:00:00,"",23.12,"",46.6,"",30.33,"",6,""
11/12/08,00:00:00,"",23.13,"",46.6,"",30.32,"",6.1,""
11/12/08,01:00:00,"",23.18,"",47,"",30.61,"",6,""
11/12/08,02:00:00,"",23.24,"",47.3,"",30.85,"",6,""
11/12/08,03:00:00,"",23.27,"",47.3,"",30.85,"",6,""
11/12/08,04:00:00,"",23.43,"",47.3,"",30.81,"",6,""
11/12/08,05:00:00,"",23.56,"",47.2,"",30.8,"",6,""
11/12/08,06:00:00,"",23.61,"",47.2,"",30.78,"",6,""
11/12/08,07:00:00,"",23.55,"",47.2,"",30.77,"",6,""
11/12/08,08:00:00,"",23.45,"",46.8,"",30.47,"",6,""
11/12/08,09:00:00,"",23.31,"",46.9,"",30.54,"",6,""
11/12/08,10:00:00,"",23.3,"",47,"",30.63,"",6,""
11/12/08,11:00:00,"",23.31,"",47,"",30.61,"",6,""
11/12/08,12:00:00,"",23.37,"",46.9,"",30.52,"",6,""
11/12/08,13:00:00,"",23.49,"",46.9,"",30.59,"",6,""
11/12/08,14:00:00,"",23.48,"",47,"",30.62,"",6,""
11/12/08,15:00:00,"",23.31,"",46.9,"",30.52,"",6,""
11/12/08,16:00:00,"",23.27,"",46.7,"",30.38,"",6,""
11/12/08,17:00:00,"",23.24,"",46.8,"",30.45,"",6,""
11/12/08,18:00:00,"",23.19,"",46.8,"",30.5,"",6,""
11/12/08,19:00:00,"",23.06,"",46.6,"",30.3,"",6,""
11/12/08,20:00:00,"",22.95,"",46.4,"",30.22,"",6,""
11/12/08,21:00:00,"",22.88,"",46.4,"",30.2,"",6,""
11/12/08,22:00:00,"",22.79,"",46.4,"",30.19,"",6,""
11/12/08,23:00:00,"",22.73,"",46.4,"",30.17,"",6,""
11/13/08,00:00:00,"",22.65,"",46.4,"",30.17,"",6,""
11/13/08,01:00:00,"",22.62,"",46.2,"",30.04,"",6,""
11/13/08,02:00:00,"",22.53,"",45.9,"",29.83,"",6,""
11/13/08,03:00:00,"",22.46,"",45.6,"",29.57,"",6,""
11/13/08,04:00:00,"",22.4,"",45.2,"",29.33,"",6,""
11/13/08,05:00:00,"",22.32,"",45,"",29.14,"",6,""
11/13/08,06:00:00,"",22.21,"",44.7,"",28.96,"",6,""
11/13/08,07:00:00,"",22.12,"",44.7,"",28.94,"",6,""
11/13/08,08:00:00,"",22.08,"",44.6,"",28.88,"",6,""
11/13/08,09:00:00,"",22.05,"",44.6,"",28.88,"",6,""
11/13/08,10:00:00,"",22.02,"",44.5,"",28.8,"",6,""
11/13/08,11:00:00,"",22.04,"",44.4,"",28.71,"",6,""
11/13/08,12:00:00,"",22.04,"",44.4,"",28.75,"",6,""
11/13/08,13:00:00,"",22.05,"",44.6,"",28.85,"",6,""
11/13/08,14:00:00,"",22.03,"",44.5,"",28.81,"",5.9,""
