MiniSonde4a 23604
"Log File Name : 0408mosq"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 101741"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

04/08/08,12:00:00,"",27.67,"",.0001,"",-.01,"",6.3,""
04/08/08,13:00:00,"",24.75,"",34.4,"",21.59,"",6.2,""
04/08/08,14:00:00,"",24.99,"",33.3,"",20.82,"",6.2,""
04/08/08,15:00:00,"",25.14,"",32.7,"",20.44,"",6.2,""
04/08/08,16:00:00,"",25.3,"",32.6,"",20.38,"",6.2,""
04/08/08,17:00:00,"",25.34,"",32.7,"",20.44,"",6.2,""
04/08/08,18:00:00,"",25.19,"",33.5,"",20.95,"",6.2,""
04/08/08,19:00:00,"",25.35,"",33.7,"",21.15,"",6.2,""
04/08/08,20:00:00,"",25.19,"",33.3,"",20.87,"",6.2,""
04/08/08,21:00:00,"",25.2,"",33.3,"",20.85,"",6.2,""
04/08/08,22:00:00,"",25.2,"",34.1,"",21.41,"",6.2,""
04/08/08,23:00:00,"",24.92,"",35.2,"",22.2,"",6.2,""
04/09/08,00:00:00,"",24.9,"",35.7,"",22.5,"",6.2,""
04/09/08,01:00:00,"",24.91,"",35.5,"",22.36,"",6.2,""
04/09/08,02:00:00,"",24.8,"",35.6,"",22.47,"",6.2,""
04/09/08,03:00:00,"",24.79,"",35.4,"",22.31,"",6.2,""
04/09/08,04:00:00,"",24.59,"",35.6,"",22.45,"",6.1,""
04/09/08,05:00:00,"",24.82,"",37.2,"",23.61,"",6.2,""
04/09/08,06:00:00,"",24.84,"",37.6,"",23.83,"",6.2,""
04/09/08,07:00:00,"",24.76,"",37.9,"",24.04,"",6.2,""
04/09/08,08:00:00,"",24.65,"",37.9,"",24.09,"",6.1,""
04/09/08,09:00:00,"",24.52,"",37.1,"",23.54,"",6.1,""
04/09/08,10:00:00,"",24.54,"",36.3,"",22.92,"",6.1,""
04/09/08,11:00:00,"",24.64,"",35.8,"",22.58,"",6.1,""
04/09/08,12:00:00,"",24.63,"",37.5,"",23.8,"",6.1,""
04/09/08,13:00:00,"",24.64,"",38.5,"",24.51,"",6.1,""
04/09/08,14:00:00,"",24.88,"",38.2,"",24.31,"",6.1,""
04/09/08,15:00:00,"",25.09,"",37.8,"",24.01,"",6.1,""
04/09/08,16:00:00,"",25.17,"",37.7,"",23.9,"",6.1,""
04/09/08,17:00:00,"",25.12,"",39,"",24.87,"",6.1,""
04/09/08,18:00:00,"",24.92,"",38.6,"",24.58,"",6.1,""
04/09/08,19:00:00,"",24.85,"",37.6,"",23.88,"",6.1,""
04/09/08,20:00:00,"",24.8,"",37.6,"",23.85,"",6.1,""
04/09/08,21:00:00,"",24.74,"",37.7,"",23.91,"",6.1,""
04/09/08,22:00:00,"",24.89,"",40,"",25.54,"",6.1,""
04/09/08,23:00:00,"",24.85,"",43.3,"",27.96,"",6.1,""
04/10/08,00:00:00,"",24.79,"",42.9,"",27.67,"",6.1,""
04/10/08,01:00:00,"",24.71,"",39.9,"",25.48,"",6,""
04/10/08,02:00:00,"",24.69,"",43.3,"",27.91,"",6.1,""
04/10/08,03:00:00,"",24.62,"",43.5,"",28.06,"",6,""
04/10/08,04:00:00,"",24.52,"",43.8,"",28.3,"",6.1,""
04/10/08,05:00:00,"",24.43,"",43.7,"",28.23,"",6.1,""
04/10/08,06:00:00,"",24.37,"",43.4,"",27.99,"",6,""
04/10/08,07:00:00,"",24.26,"",43.5,"",28.08,"",6.1,""
04/10/08,08:00:00,"",24.26,"",44,"",28.46,"",6,""
04/10/08,09:00:00,"",24.3,"",44.1,"",28.54,"",6,""
04/10/08,10:00:00,"",24.34,"",42.5,"",27.33,"",6,""
04/10/08,11:00:00,"",24.41,"",42.4,"",27.32,"",6,""
04/10/08,12:00:00,"",24.53,"",42.2,"",27.13,"",6,""
04/10/08,13:00:00,"",24.8,"",43.9,"",28.39,"",6,""
04/10/08,14:00:00,"",25.19,"",44.4,"",28.73,"",6,""
04/10/08,15:00:00,"",25.85,"",44.8,"",29.01,"",6,""
04/10/08,16:00:00,"",26.31,"",42.9,"",27.66,"",6,""
