MiniSonde4a 22767
"Log File Name : 0309Chkn"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 122542"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/10/09,07:00:00,"",23.25,"",0,"",-.01,"",6.2,""
03/10/09,08:00:00,"",23.41,"",0,"",-.01,"",6.2,""
03/10/09,09:00:00,"",23.56,"",0,"",-.01,"",6.3,""
03/10/09,10:00:00,"",23.45,"",0,"",-.01,"",6.3,""
03/10/09,11:00:00,"",23.67,"",0,"",-.01,"",6.2,""
03/10/09,12:00:00,"",23.66,"",0,"",-.01,"",6.2,""
03/10/09,13:00:00,"",23.55,"",0,"",-.01,"",6.2,""
03/10/09,14:00:00,"",23.68,"",0,"",-.01,"",6.2,""
03/10/09,15:00:00,"",23.58,"",0,"",-.01,"",6.2,""
03/10/09,16:00:00,"",23.55,"",0,"",-.01,"",6.2,""
03/10/09,17:00:00,"",23.72,"",0,"",-.01,"",6.2,""
03/10/09,18:00:00,"",23.52,"",0,"",-.01,"",6.2,""
03/10/09,19:00:00,"",23.41,"",0,"",-.01,"",6.3,""
03/10/09,20:00:00,"",23.45,"",0,"",-.01,"",6.2,""
03/10/09,21:00:00,"",23.43,"",0,"",-.01,"",6.2,""
03/10/09,22:00:00,"",23.34,"",0,"",-.01,"",6.2,""
03/10/09,23:00:00,"",23.44,"",0,"",-.01,"",6.2,""
03/11/09,00:00:00,"",23.35,"",0,"",-.01,"",6.2,""
03/11/09,01:00:00,"",23.42,"",0,"",-.01,"",6.1,""
03/11/09,02:00:00,"",23.45,"",0,"",-.01,"",6.2,""
03/11/09,03:00:00,"",23.46,"",0,"",-.01,"",6.2,""
03/11/09,04:00:00,"",23.38,"",0,"",-.01,"",6.2,""
03/11/09,05:00:00,"",23.44,"",0,"",-.01,"",6.2,""
03/11/09,06:00:00,"",23.33,"",0,"",-.01,"",6.2,""
03/11/09,07:00:00,"",23.39,"",0,"",-.01,"",6.2,""
03/11/09,08:00:00,"",23.53,"",0,"",-.01,"",6.2,""
03/11/09,09:00:00,"",23.61,"",0,"",-.01,"",6.2,""
03/11/09,10:00:00,"",21.17,"",.0004,"",-.01,"",6.2,""
03/11/09,11:00:00,"",23.46,"",.0011,"",-0,"",6.2,""
03/11/09,12:00:00,"",23.28,"",45.2,"",29.28,"",6.1,""
03/11/09,13:00:00,"",23.5,"",45.4,"",29.43,"",6.2,""
03/11/09,14:00:00,"",23.74,"",45.7,"",29.64,"",6.2,""
03/11/09,15:00:00,"",24,"",45.7,"",29.69,"",6.2,""
03/11/09,16:00:00,"",24.33,"",45.8,"",29.72,"",6.2,""
03/11/09,17:00:00,"",24.42,"",45.7,"",29.68,"",6.1,""
03/11/09,18:00:00,"",24.41,"",45.6,"",29.64,"",6.2,""
03/11/09,19:00:00,"",24.39,"",45.6,"",29.63,"",6.1,""
03/11/09,20:00:00,"",24.24,"",45.6,"",29.58,"",6.1,""
03/11/09,21:00:00,"",24.15,"",45.5,"",29.56,"",6.2,""
03/11/09,22:00:00,"",24.16,"",45.5,"",29.5,"",6.1,""
03/11/09,23:00:00,"",24.01,"",45.4,"",29.46,"",6.1,""
03/12/09,00:00:00,"",23.76,"",45.4,"",29.44,"",6.1,""
03/12/09,01:00:00,"",23.51,"",45.4,"",29.47,"",6.1,""
03/12/09,02:00:00,"",23.12,"",45.6,"",29.58,"",6.1,""
03/12/09,03:00:00,"",22.82,"",45.7,"",29.64,"",6.1,""
03/12/09,04:00:00,"",22.41,"",45.6,"",29.6,"",6.1,""
03/12/09,05:00:00,"",21.86,"",45.6,"",29.58,"",6.2,""
03/12/09,06:00:00,"",21.98,"",43.3,"",27.96,"",6.1,""
03/12/09,07:00:00,"",21.75,"",42.2,"",27.12,"",6.1,""
03/12/09,08:00:00,"",21.23,"",44,"",28.46,"",6.1,""
03/12/09,09:00:00,"",21.13,"",43,"",27.73,"",6.1,""
03/12/09,10:00:00,"",20.91,"",43.9,"",28.34,"",6.1,""
03/12/09,11:00:00,"",20.78,"",45.9,"",29.8,"",6.1,""
03/12/09,12:00:00,"",20.19,"",44.9,"",29.08,"",6.1,""
