MiniSonde4a 22640
"Log File Name : 0408cont"
"Setup Date (MMDDYY) : 040708"
"Setup Time (HHMMSS) : 125437"
"Starting Date (MMDDYY) : 040708"
"Starting Time (HHMMSS) : 130000"
"Stopping Date (MMDDYY) : 040709"
"Stopping Time (HHMMSS) : 130000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

04/07/08,13:00:00,"",23.41,"",0,"",-.01,"",6.3,""
04/07/08,14:00:00,"",25.67,"",0,"",-.01,"",6.3,""
04/07/08,15:00:00,"",24.15,"",47.3,"",30.82,"",6.3,""
04/07/08,16:00:00,"",24.21,"",47.4,"",30.92,"",6.3,""
04/07/08,17:00:00,"",24.25,"",47.4,"",30.91,"",6.3,""
04/07/08,18:00:00,"",24.33,"",47.4,"",30.9,"",6.3,""
04/07/08,19:00:00,"",24.24,"",47.4,"",30.92,"",6.3,""
04/07/08,20:00:00,"",24.18,"",47.4,"",30.94,"",6.3,""
04/07/08,21:00:00,"",24.07,"",47.4,"",30.94,"",6.3,""
04/07/08,22:00:00,"",23.94,"",47.4,"",30.93,"",6.3,""
04/07/08,23:00:00,"",23.91,"",47.4,"",30.94,"",6.3,""
04/08/08,00:00:00,"",23.87,"",47.4,"",30.94,"",6.2,""
04/08/08,01:00:00,"",23.86,"",47.4,"",30.91,"",6.3,""
04/08/08,02:00:00,"",23.81,"",47.3,"",30.87,"",6.2,""
04/08/08,03:00:00,"",23.74,"",47.4,"",30.9,"",6.2,""
04/08/08,04:00:00,"",23.78,"",47.4,"",30.92,"",6.2,""
04/08/08,05:00:00,"",23.73,"",47.4,"",30.88,"",6.2,""
04/08/08,06:00:00,"",23.72,"",47.3,"",30.85,"",6.2,""
04/08/08,07:00:00,"",23.73,"",47.3,"",30.85,"",6.2,""
04/08/08,08:00:00,"",23.69,"",47.4,"",30.91,"",6.2,""
04/08/08,09:00:00,"",23.68,"",47.3,"",30.81,"",6.2,""
04/08/08,10:00:00,"",23.76,"",47.2,"",30.81,"",6.2,""
04/08/08,11:00:00,"",23.82,"",47.4,"",30.89,"",6.2,""
04/08/08,12:00:00,"",23.94,"",47.4,"",30.93,"",6.2,""
04/08/08,13:00:00,"",24.21,"",47.4,"",30.93,"",6.2,""
04/08/08,14:00:00,"",24.47,"",47.4,"",30.95,"",6.2,""
04/08/08,15:00:00,"",24.62,"",47.4,"",30.95,"",6.2,""
04/08/08,16:00:00,"",24.73,"",47.5,"",31.02,"",6.2,""
04/08/08,17:00:00,"",24.83,"",47.4,"",30.93,"",6.2,""
04/08/08,18:00:00,"",24.88,"",47.3,"",30.82,"",6.2,""
04/08/08,19:00:00,"",24.88,"",47.3,"",30.87,"",6.1,""
04/08/08,20:00:00,"",24.82,"",47,"",30.63,"",6.1,""
04/08/08,21:00:00,"",24.79,"",46.7,"",30.38,"",6.1,""
04/08/08,22:00:00,"",24.74,"",46.4,"",30.17,"",6.1,""
04/08/08,23:00:00,"",24.7,"",46.3,"",30.11,"",6.2,""
04/09/08,00:00:00,"",24.64,"",46.7,"",30.39,"",6.1,""
04/09/08,01:00:00,"",24.57,"",47.2,"",30.76,"",6.1,""
04/09/08,02:00:00,"",24.56,"",47.2,"",30.8,"",6.1,""
04/09/08,03:00:00,"",24.52,"",47.4,"",30.91,"",6.1,""
04/09/08,04:00:00,"",24.48,"",47.5,"",31,"",6.1,""
04/09/08,05:00:00,"",24.46,"",47.5,"",30.99,"",6.1,""
04/09/08,06:00:00,"",24.45,"",47.4,"",30.92,"",6.1,""
04/09/08,07:00:00,"",24.42,"",47.3,"",30.86,"",6.1,""
04/09/08,08:00:00,"",24.39,"",47.3,"",30.82,"",6.1,""
04/09/08,09:00:00,"",24.35,"",47.3,"",30.88,"",6.1,""
04/09/08,10:00:00,"",24.32,"",47.4,"",30.94,"",6.1,""
04/09/08,11:00:00,"",24.34,"",47.4,"",30.9,"",6.1,""
04/09/08,12:00:00,"",24.39,"",47.3,"",30.81,"",6.1,""
04/09/08,13:00:00,"",24.43,"",47.2,"",30.76,"",6.1,""
04/09/08,14:00:00,"",24.49,"",47,"",30.62,"",6.1,""
04/09/08,15:00:00,"",24.62,"",46.8,"",30.44,"",6.1,""
04/09/08,16:00:00,"",24.75,"",46.5,"",30.26,"",6,""
04/09/08,17:00:00,"",24.83,"",46.4,"",30.22,"",6.1,""
