MiniSonde4a 22641
"Log File Name : 0109CONT"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 162216"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/14/09,07:00:00,"",12.84,"",.893,"",.47,"",6.2,""
01/14/09,08:00:01,"",12.56,"",.894,"",.47,"",6.3,""
01/14/09,09:00:01,"",12.33,"",.894,"",.47,"",6.3,""
01/14/09,10:00:00,"",12.29,"",.899,"",.47,"",6.3,""
01/14/09,11:00:01,"",11.91,"",48.5,"",31.7,"",6.2,""
01/14/09,12:00:00,"",12.06,"",48.4,"",31.68,"",6.2,""
01/14/09,13:00:00,"",12.2,"",48.4,"",31.67,"",6.2,""
01/14/09,14:00:00,"",12.26,"",48.5,"",31.7,"",6.2,""
01/14/09,15:00:01,"",12.37,"",48.5,"",31.71,"",6.2,""
01/14/09,16:00:00,"",12.43,"",48.5,"",31.72,"",6.2,""
01/14/09,17:00:00,"",12.48,"",48.4,"",31.68,"",6.2,""
01/14/09,18:00:01,"",12.62,"",48.4,"",31.64,"",6.2,""
01/14/09,19:00:00,"",12.62,"",48.4,"",31.62,"",6.2,""
01/14/09,20:00:00,"",12.51,"",48.5,"",31.68,"",6.2,""
01/14/09,21:00:00,"",12.59,"",48.4,"",31.67,"",6.2,""
01/14/09,22:00:00,"",12.59,"",48.5,"",31.69,"",6.1,""
01/14/09,23:00:00,"",12.57,"",48.4,"",31.68,"",6.2,""
01/15/09,00:00:01,"",12.57,"",48.5,"",31.71,"",6.1,""
01/15/09,01:00:01,"",12.59,"",48.5,"",31.71,"",6.2,""
01/15/09,02:00:00,"",12.6,"",48.5,"",31.68,"",6.1,""
01/15/09,03:00:01,"",12.57,"",48.5,"",31.7,"",6.1,""
01/15/09,04:00:00,"",12.47,"",48.5,"",31.7,"",6.1,""
01/15/09,05:00:00,"",12.43,"",48.4,"",31.68,"",6.1,""
01/15/09,06:00:00,"",12.43,"",48.4,"",31.66,"",6.1,""
01/15/09,07:00:00,"",12.43,"",48.4,"",31.67,"",6.1,""
01/15/09,08:00:00,"",12.41,"",48.4,"",31.67,"",6.1,""
01/15/09,09:00:01,"",12.42,"",48.4,"",31.67,"",6.1,""
01/15/09,10:00:01,"",12.47,"",48.4,"",31.68,"",6.1,""
01/15/09,11:00:00,"",12.59,"",48.4,"",31.67,"",6,""
01/15/09,12:00:01,"",12.78,"",48.4,"",31.68,"",6,""
01/15/09,13:00:00,"",12.98,"",48.4,"",31.66,"",6.1,""
01/15/09,14:00:00,"",13.15,"",48.4,"",31.66,"",6.1,""
01/15/09,15:00:01,"",13.32,"",48.4,"",31.67,"",6.1,""
01/15/09,16:00:01,"",13.48,"",48.5,"",31.7,"",6.1,""
01/15/09,17:00:00,"",13.65,"",48.4,"",31.65,"",6,""
01/15/09,18:00:01,"",13.62,"",48.3,"",31.61,"",6.1,""
01/15/09,19:00:01,"",13.56,"",48.3,"",31.56,"",6,""
01/15/09,20:00:00,"",13.48,"",48.2,"",31.5,"",6,""
01/15/09,21:00:00,"",13.45,"",48.2,"",31.51,"",6.1,""
01/15/09,22:00:01,"",13.41,"",48.2,"",31.54,"",6,""
01/15/09,23:00:00,"",13.38,"",48.2,"",31.52,"",6.1,""
01/16/09,00:00:00,"",13.34,"",48.2,"",31.52,"",6.1,""
01/16/09,01:00:00,"",13.34,"",48.3,"",31.59,"",6,""
01/16/09,02:00:00,"",13.28,"",48.3,"",31.61,"",6,""
01/16/09,03:00:01,"",13.24,"",48.4,"",31.62,"",6,""
01/16/09,04:00:01,"",13.18,"",48.3,"",31.56,"",6,""
01/16/09,05:00:01,"",13.07,"",48.2,"",31.53,"",6,""
01/16/09,06:00:00,"",13.03,"",48.3,"",31.54,"",6,""
01/16/09,07:00:01,"",12.91,"",48.2,"",31.5,"",6,""
01/16/09,08:00:00,"",12.81,"",48.1,"",31.44,"",6,""
01/16/09,09:00:00,"",12.74,"",48.1,"",31.44,"",6,""
01/16/09,10:00:00,"",12.67,"",48.2,"",31.52,"",6,""
01/16/09,11:00:00,"",12.67,"",48.2,"",31.51,"",6,""
