MiniSonde4a 23604
"Log File Name : 0809MOSQ"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 134052"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

08/10/09,07:00:00,"",23.77,"",0,"",-.01,"",6,""
08/10/09,08:00:00,"",28.6,"",1.146,"",.6,"",6,""
08/10/09,09:00:00,"",28.49,"",1.362,"",.72,"",6,""
08/10/09,10:00:00,"",29.86,"",54.9,"",36.46,"",6,""
08/10/09,11:00:00,"",30.04,"",55,"",36.52,"",6,""
08/10/09,12:00:00,"",30.35,"",55.1,"",36.56,"",6,""
08/10/09,13:00:00,"",30.75,"",55,"",36.56,"",6,""
08/10/09,14:00:00,"",31.1,"",55,"",36.55,"",6,""
08/10/09,15:00:00,"",31.42,"",55,"",36.48,"",5.9,""
08/10/09,16:00:00,"",31.6,"",54.8,"",36.38,"",6,""
08/10/09,17:00:00,"",31.67,"",54.7,"",36.31,"",6,""
08/10/09,18:00:00,"",31.66,"",54.5,"",36.11,"",6,""
08/10/09,19:00:00,"",31.52,"",54.1,"",35.84,"",6,""
08/10/09,20:00:00,"",31.28,"",53.9,"",35.71,"",6,""
08/10/09,21:00:00,"",31.02,"",53.8,"",35.65,"",5.9,""
08/10/09,22:00:00,"",30.87,"",54,"",35.75,"",5.9,""
08/10/09,23:00:00,"",30.69,"",54.4,"",36.05,"",6,""
08/11/09,00:00:00,"",30.62,"",55.1,"",36.6,"",5.9,""
08/11/09,01:00:00,"",30.53,"",55.3,"",36.73,"",5.9,""
08/11/09,02:00:00,"",30.41,"",55.3,"",36.71,"",6,""
08/11/09,03:00:00,"",30.32,"",55.2,"",36.64,"",5.9,""
08/11/09,04:00:00,"",30.21,"",55.2,"",36.66,"",6,""
08/11/09,05:00:00,"",30.06,"",55.2,"",36.67,"",5.9,""
08/11/09,06:00:00,"",29.92,"",55.1,"",36.63,"",6,""
08/11/09,07:00:00,"",29.78,"",55.1,"",36.59,"",5.9,""
08/11/09,08:00:00,"",29.72,"",55.1,"",36.57,"",6,""
08/11/09,09:00:00,"",29.8,"",55,"",36.48,"",6,""
08/11/09,10:00:00,"",29.96,"",54.8,"",36.38,"",5.9,""
08/11/09,11:00:00,"",30.27,"",54.7,"",36.26,"",5.9,""
08/11/09,12:00:00,"",30.64,"",54.5,"",36.18,"",5.9,""
08/11/09,13:00:00,"",31.06,"",54.5,"",36.15,"",5.9,""
08/11/09,14:00:00,"",31.38,"",54.4,"",36.06,"",5.9,""
08/11/09,15:00:00,"",31.66,"",54.3,"",35.99,"",6,""
08/11/09,16:00:00,"",31.82,"",54.2,"",35.92,"",5.9,""
08/11/09,17:00:00,"",31.97,"",54.3,"",36.02,"",5.9,""
08/11/09,18:00:00,"",32.07,"",54.7,"",36.29,"",5.9,""
08/11/09,19:00:00,"",31.99,"",54.9,"",36.45,"",5.9,""
08/11/09,20:00:00,"",31.73,"",54.7,"",36.26,"",5.9,""
08/11/09,21:00:00,"",31.42,"",54.5,"",36.17,"",5.9,""
08/11/09,22:00:00,"",31.18,"",54.5,"",36.14,"",5.9,""
08/11/09,23:00:00,"",30.96,"",54.4,"",36.05,"",5.9,""
08/12/09,00:00:00,"",30.75,"",54.5,"",36.18,"",5.9,""
08/12/09,01:00:00,"",30.52,"",54.6,"",36.2,"",5.9,""
08/12/09,02:00:00,"",30.33,"",54.5,"",36.15,"",5.9,""
08/12/09,03:00:00,"",30.13,"",54.4,"",36.1,"",5.9,""
08/12/09,04:00:00,"",30.07,"",54.4,"",36.05,"",5.9,""
08/12/09,05:00:00,"",30.04,"",54.1,"",35.88,"",5.9,""
08/12/09,06:00:00,"",30.02,"",54,"",35.75,"",5.9,""
08/12/09,07:00:00,"",29.99,"",53.9,"",35.68,"",5.9,""
08/12/09,08:00:00,"",29.98,"",53.9,"",35.72,"",5.9,""
08/12/09,09:00:00,"",30,"",53.9,"",35.72,"",5.9,""
08/12/09,10:00:00,"",30.13,"",53.9,"",35.71,"",5.8,""
08/12/09,11:00:00,"",30.24,"",53.9,"",35.72,"",5.8,""
08/12/09,12:00:00,"",30.42,"",53.9,"",35.72,"",5.8,""
