MiniSonde4a 22637
"Log File Name : 0608CHKN"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 114906"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

06/09/08,08:00:00,"",28.57,"",0,"",-.01,"",6.1,""
06/09/08,09:00:00,"",28.31,"",0,"",-.01,"",6.1,""
06/09/08,10:00:00,"",28.58,"",0,"",-.01,"",6.1,""
06/09/08,11:00:00,"",28.47,"",0,"",-.01,"",6.1,""
06/09/08,12:00:00,"",28.7,"",35.3,"",22.22,"",6,""
06/09/08,13:00:00,"",28.72,"",35.9,"",22.67,"",6,""
06/09/08,14:00:00,"",29.06,"",35.4,"",22.28,"",6,""
06/09/08,15:00:00,"",29.27,"",35.8,"",22.55,"",6,""
06/09/08,16:00:00,"",29.48,"",36.4,"",23.05,"",6,""
06/09/08,17:00:00,"",29.39,"",36.5,"",23.1,"",6,""
06/09/08,18:00:00,"",29.36,"",36.5,"",23.06,"",6,""
06/09/08,19:00:00,"",29.44,"",36.5,"",23.07,"",6,""
06/09/08,20:00:00,"",29.32,"",36.5,"",23.08,"",6,""
06/09/08,21:00:00,"",29.1,"",36.4,"",23.02,"",6,""
06/09/08,22:00:00,"",28.92,"",36.4,"",22.98,"",6,""
06/09/08,23:00:00,"",28.67,"",36.1,"",22.82,"",6,""
06/10/08,00:00:00,"",28.67,"",36.2,"",22.9,"",6,""
06/10/08,01:00:00,"",28.68,"",36.2,"",22.85,"",6,""
06/10/08,02:00:00,"",28.72,"",36,"",22.74,"",6,""
06/10/08,03:00:00,"",28.66,"",36.2,"",22.9,"",6,""
06/10/08,04:00:00,"",28.73,"",36.4,"",23.01,"",6,""
06/10/08,05:00:00,"",28.44,"",36.6,"",23.16,"",6,""
06/10/08,06:00:00,"",28.41,"",36.8,"",23.28,"",6,""
06/10/08,07:00:00,"",28.24,"",36.7,"",23.23,"",6,""
06/10/08,08:00:00,"",28.32,"",36.7,"",23.21,"",6,""
06/10/08,09:00:00,"",28.46,"",36.6,"",23.16,"",6,""
06/10/08,10:00:00,"",28.57,"",36.6,"",23.15,"",6,""
06/10/08,11:00:00,"",28.5,"",36.7,"",23.2,"",6,""
06/10/08,12:00:00,"",28.8,"",36.6,"",23.16,"",6,""
06/10/08,13:00:00,"",28.84,"",36.7,"",23.21,"",6,""
06/10/08,14:00:00,"",29.05,"",36.7,"",23.19,"",6,""
06/10/08,15:00:00,"",29.31,"",37.3,"",23.66,"",6,""
06/10/08,16:00:00,"",29.68,"",37.5,"",23.77,"",6,""
06/10/08,17:00:00,"",29.92,"",37.3,"",23.67,"",6,""
06/10/08,18:00:00,"",29.98,"",37.1,"",23.47,"",6,""
06/10/08,19:00:00,"",29.98,"",37.5,"",23.76,"",6,""
06/10/08,20:00:00,"",29.69,"",37.2,"",23.59,"",6,""
06/10/08,21:00:00,"",29.53,"",37.2,"",23.56,"",6,""
06/10/08,22:00:00,"",29.36,"",37.1,"",23.49,"",6,""
06/10/08,23:00:00,"",29.24,"",37.3,"",23.62,"",6,""
06/11/08,00:00:00,"",29.15,"",37.6,"",23.87,"",6,""
06/11/08,01:00:00,"",29.07,"",38,"",24.16,"",5.9,""
06/11/08,02:00:00,"",28.91,"",38,"",24.16,"",6,""
06/11/08,03:00:00,"",28.86,"",38.3,"",24.34,"",5.9,""
06/11/08,04:00:00,"",28.81,"",38.5,"",24.5,"",6,""
06/11/08,05:00:00,"",28.68,"",38.7,"",24.64,"",5.9,""
06/11/08,06:00:00,"",28.72,"",39,"",24.86,"",5.9,""
06/11/08,07:00:00,"",28.68,"",39.1,"",24.9,"",5.9,""
06/11/08,08:00:00,"",28.4,"",39.4,"",25.1,"",5.9,""
06/11/08,09:00:00,"",28.37,"",39.2,"",25,"",5.9,""
06/11/08,10:00:00,"",28.57,"",39.8,"",25.44,"",5.9,""
06/11/08,11:00:00,"",28.84,"",39.5,"",25.19,"",5.9,""
06/11/08,12:00:00,"",28.98,"",38.9,"",24.79,"",5.9,""
06/11/08,13:00:00,"",29.24,"",38.9,"",24.8,"",5.9,""
06/11/08,14:00:00,"",29.38,"",39.2,"",24.96,"",5.9,""
