MiniSonde4a 22640
"Log File Name : 1107CONT"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 111840"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","æS/cm","","ppt","","Volts",""

"Parameter setup or calibration changed at 112907 112742"
11/29/07,17:00:00,"",14.61,"",40,"",39970,"",25.55,"",5.8,""
11/29/07,18:00:00,"",14.74,"",39.5,"",39475,"",25.19,"",5.8,""
11/29/07,19:00:00,"",14.85,"",39.1,"",39072,"",24.9,"",5.8,""
11/29/07,20:00:00,"",14.89,"",39,"",39014,"",24.86,"",5.8,""
11/29/07,21:00:00,"",14.98,"",38.7,"",38654,"",24.61,"",5.8,""
11/29/07,22:00:00,"",14.9,"",39.1,"",39124,"",24.94,"",5.7,""
11/29/07,23:00:00,"",15,"",39.1,"",39107,"",24.93,"",5.8,""
11/30/07,00:00:00,"",15.02,"",38.5,"",38467,"",24.47,"",5.8,""
11/30/07,01:00:00,"",14.99,"",38.6,"",38621,"",24.58,"",5.8,""
11/30/07,02:00:00,"",14.92,"",39.3,"",39330,"",25.09,"",5.8,""
11/30/07,03:00:00,"",14.8,"",40.4,"",40448,"",25.89,"",5.7,""
11/30/07,04:00:00,"",15.1,"",39.1,"",39065,"",24.9,"",5.8,""
11/30/07,05:00:00,"",14.89,"",40.7,"",40662,"",26.04,"",5.8,""
11/30/07,06:00:00,"",14.83,"",41.2,"",41166,"",26.4,"",5.8,""
11/30/07,07:00:00,"",14.66,"",41.9,"",41868,"",26.91,"",5.8,""
11/30/07,08:00:00,"",14.67,"",42.2,"",42201,"",27.14,"",5.8,""
11/30/07,09:00:00,"",14.71,"",42.5,"",42482,"",27.35,"",5.8,""
11/30/07,10:00:00,"",14.75,"",42.6,"",42619,"",27.45,"",5.8,""
11/30/07,11:00:00,"",14.78,"",42.7,"",42670,"",27.48,"",5.8,""
11/30/07,12:00:00,"",14.84,"",42.7,"",42711,"",27.51,"",5.8,""
11/30/07,13:00:00,"",14.91,"",42.7,"",42652,"",27.47,"",5.8,""
11/30/07,14:00:00,"",14.95,"",42.3,"",42328,"",27.24,"",5.8,""
11/30/07,15:00:00,"",15.1,"",42.1,"",42082,"",27.06,"",5.7,""
11/30/07,16:00:00,"",15.38,"",41.5,"",41537,"",26.67,"",5.7,""
11/30/07,17:00:00,"",15.7,"",40.8,"",40768,"",26.12,"",5.8,""
11/30/07,18:00:00,"",15.64,"",40.9,"",40922,"",26.23,"",5.7,""
11/30/07,19:00:00,"",15.9,"",40.1,"",40115,"",25.65,"",5.7,""
11/30/07,20:00:00,"",15.85,"",40.2,"",40173,"",25.69,"",5.7,""
11/30/07,21:00:00,"",15.94,"",40.3,"",40296,"",25.78,"",5.7,""
11/30/07,22:00:00,"",15.8,"",40.5,"",40541,"",25.95,"",5.8,""
11/30/07,23:00:00,"",15.83,"",41.1,"",41070,"",26.33,"",5.8,""
12/01/07,00:00:00,"",15.91,"",41.2,"",41178,"",26.41,"",5.7,""
12/01/07,01:00:00,"",15.94,"",41,"",40988,"",26.27,"",5.8,""
12/01/07,02:00:00,"",15.78,"",41.1,"",41121,"",26.37,"",5.7,""
12/01/07,03:00:00,"",15.76,"",42,"",41957,"",26.97,"",5.7,""
12/01/07,04:00:00,"",15.8,"",42.1,"",42052,"",27.04,"",5.7,""
12/01/07,05:00:00,"",16.05,"",41.6,"",41593,"",26.71,"",5.7,""
12/01/07,06:00:00,"",16.29,"",41.5,"",41457,"",26.61,"",5.7,""
12/01/07,07:00:00,"",16.51,"",41.4,"",41443,"",26.6,"",5.7,""
12/01/07,08:00:00,"",16.49,"",41.6,"",41570,"",26.69,"",5.7,""
12/01/07,09:00:00,"",16.33,"",41.8,"",41784,"",26.84,"",5.7,""
12/01/07,10:00:00,"",16.37,"",42,"",41998,"",27,"",5.7,""
12/01/07,11:00:00,"",16.53,"",42.1,"",42068,"",27.05,"",5.7,""
12/01/07,12:00:00,"",16.71,"",42.1,"",42130,"",27.09,"",5.8,""
12/01/07,13:00:00,"",16.87,"",42.2,"",42158,"",27.11,"",5.7,""
12/01/07,14:00:00,"",17.07,"",42.3,"",42266,"",27.19,"",5.7,""
12/01/07,15:00:00,"",17.24,"",42.3,"",42313,"",27.23,"",5.7,""
12/01/07,16:00:00,"",17.38,"",42.3,"",42325,"",27.23,"",5.7,""
12/01/07,17:00:00,"",17.57,"",42.3,"",42299,"",27.22,"",5.7,""
12/01/07,18:00:00,"",17.63,"",42.3,"",42251,"",27.18,"",5.7,""
12/01/07,19:00:00,"",17.61,"",42.2,"",42165,"",27.12,"",5.7,""
12/01/07,20:00:00,"",17.62,"",42.1,"",42055,"",27.04,"",5.7,""
12/01/07,21:00:00,"",17.63,"",42,"",42021,"",27.02,"",5.8,""
12/01/07,22:00:00,"",17.64,"",42,"",41962,"",26.97,"",5.7,""
12/01/07,23:00:00,"",17.66,"",42,"",41964,"",26.97,"",5.7,""
12/02/07,00:00:00,"",17.65,"",42,"",42021,"",27.02,"",5.7,""
12/02/07,01:00:00,"",17.64,"",42.1,"",42116,"",27.08,"",5.7,""
12/02/07,02:00:00,"",17.66,"",42.2,"",42204,"",27.15,"",5.7,""
12/02/07,03:00:00,"",17.7,"",42.3,"",42286,"",27.21,"",5.7,""
12/02/07,04:00:00,"",17.74,"",42.4,"",42373,"",27.27,"",5.7,""
12/02/07,05:00:00,"",17.72,"",42.4,"",42440,"",27.32,"",5.7,""
12/02/07,06:00:00,"",17.7,"",42.4,"",42415,"",27.3,"",5.7,""
12/02/07,07:00:00,"",17.7,"",42.4,"",42388,"",27.28,"",5.7,""
12/02/07,08:00:00,"",17.72,"",42.3,"",42320,"",27.23,"",5.7,""
12/02/07,09:00:00,"",17.75,"",42.3,"",42298,"",27.21,"",5.7,""
12/02/07,10:00:00,"",17.87,"",42.3,"",42344,"",27.25,"",5.7,""
12/02/07,11:00:00,"",18.01,"",42.3,"",42272,"",27.2,"",5.7,""
12/02/07,12:00:00,"",18.16,"",42.1,"",42118,"",27.09,"",5.7,""
12/02/07,13:00:00,"",18.27,"",42,"",41983,"",26.99,"",5.7,""
