MiniSonde4a 23604
"Log File Name : 0608MOSQ"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 105551"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

06/09/08,08:00:00,"",28.14,"",.0001,"",-.01,"",6.1,""
06/09/08,09:00:00,"",28.32,"",.0005,"",-.01,"",6.1,""
06/09/08,10:00:00,"",28.32,"",.0005,"",-.01,"",6.1,""
06/09/08,11:00:00,"",28.07,"",.0332,"",0,"",6.1,""
06/09/08,12:00:00,"",29.06,"",38.4,"",24.43,"",6.1,""
06/09/08,13:00:00,"",29.44,"",38.4,"",24.43,"",6.1,""
06/09/08,14:00:00,"",29.77,"",38,"",24.14,"",6,""
06/09/08,15:00:00,"",29.87,"",37,"",23.43,"",6,""
06/09/08,16:00:00,"",30.01,"",38.1,"",24.2,"",6.1,""
06/09/08,17:00:00,"",30.07,"",37.7,"",23.9,"",6,""
06/09/08,18:00:00,"",29.97,"",37.2,"",23.59,"",6,""
06/09/08,19:00:00,"",29.78,"",36.6,"",23.17,"",6,""
06/09/08,20:00:00,"",29.56,"",36.1,"",22.78,"",6,""
06/09/08,21:00:00,"",29.38,"",35.7,"",22.54,"",6,""
06/09/08,22:00:00,"",29.2,"",35.4,"",22.28,"",6,""
06/09/08,23:00:00,"",29.06,"",35.2,"",22.16,"",6,""
06/10/08,00:00:00,"",28.93,"",35,"",22.05,"",6,""
06/10/08,01:00:00,"",28.8,"",34.8,"",21.91,"",6,""
06/10/08,02:00:00,"",28.69,"",34.8,"",21.85,"",6,""
06/10/08,03:00:00,"",28.57,"",34.6,"",21.77,"",6,""
06/10/08,04:00:00,"",28.5,"",34.7,"",21.8,"",6,""
06/10/08,05:00:00,"",28.43,"",34.7,"",21.83,"",6,""
06/10/08,06:00:00,"",28.35,"",34.7,"",21.85,"",6,""
06/10/08,07:00:00,"",28.26,"",34.8,"",21.9,"",6,""
06/10/08,08:00:00,"",28.31,"",34.8,"",21.86,"",6,""
06/10/08,09:00:00,"",28.46,"",34.7,"",21.83,"",6,""
06/10/08,10:00:00,"",28.73,"",34.7,"",21.8,"",6,""
06/10/08,11:00:00,"",29.03,"",34.6,"",21.74,"",6,""
06/10/08,12:00:00,"",29.37,"",34.5,"",21.67,"",6,""
06/10/08,13:00:00,"",29.79,"",34.7,"",21.83,"",6,""
06/10/08,14:00:00,"",30.06,"",34.7,"",21.85,"",6,""
06/10/08,15:00:00,"",30.42,"",34.6,"",21.75,"",6,""
06/10/08,16:00:00,"",30.57,"",34.5,"",21.67,"",6,""
06/10/08,17:00:00,"",30.6,"",34.3,"",21.55,"",6,""
06/10/08,18:00:00,"",30.53,"",34.4,"",21.62,"",6,""
06/10/08,19:00:00,"",30.34,"",34.3,"",21.54,"",6,""
06/10/08,20:00:00,"",30.16,"",34.2,"",21.48,"",6,""
06/10/08,21:00:00,"",29.85,"",34.6,"",21.73,"",6,""
06/10/08,22:00:00,"",29.75,"",33.9,"",21.24,"",6,""
06/10/08,23:00:00,"",29.57,"",34.2,"",21.47,"",6,""
06/11/08,00:00:00,"",29.34,"",34.1,"",21.41,"",6,""
06/11/08,01:00:00,"",29.12,"",34.1,"",21.43,"",6,""
06/11/08,02:00:00,"",28.98,"",34.3,"",21.53,"",6,""
06/11/08,03:00:00,"",28.86,"",34.4,"",21.58,"",6,""
06/11/08,04:00:00,"",28.72,"",34.4,"",21.64,"",6,""
06/11/08,05:00:00,"",28.58,"",34.5,"",21.66,"",6,""
06/11/08,06:00:00,"",28.46,"",34.5,"",21.67,"",6,""
06/11/08,07:00:00,"",28.37,"",34.5,"",21.68,"",6,""
06/11/08,08:00:00,"",28.4,"",34.5,"",21.7,"",6,""
06/11/08,09:00:00,"",28.55,"",34.6,"",21.72,"",6,""
06/11/08,10:00:00,"",28.73,"",35.1,"",22.1,"",6,""
06/11/08,11:00:00,"",29,"",35.1,"",22.09,"",6,""
06/11/08,12:00:00,"",29.37,"",35.5,"",22.39,"",6,""
06/11/08,13:00:00,"",29.64,"",35.9,"",22.67,"",5.9,""
06/11/08,14:00:00,"",29.91,"",35.9,"",22.68,"",6,""
