MiniSonde4a 22641
"Log File Name : 0310CONT"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 093651"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/10/10,10:00:00,"",18,"",.454,"",.23,"",6.3,""
03/10/10,11:00:00,"",17.94,"",.455,"",.23,"",6.3,""
03/10/10,12:00:00,"",18.15,"",.458,"",.23,"",6.3,""
03/10/10,13:00:00,"",18.5,"",.459,"",.23,"",6.3,""
03/10/10,14:00:00,"",18.79,"",.453,"",.23,"",6.3,""
03/10/10,15:00:00,"",19.37,"",.453,"",.23,"",6.3,""
03/10/10,16:00:00,"",20.06,"",.453,"",.23,"",6.3,""
03/10/10,17:00:00,"",20.86,"",.452,"",.23,"",6.3,""
03/10/10,18:00:00,"",20.62,"",.452,"",.23,"",6.3,""
03/10/10,19:00:00,"",20.26,"",.453,"",.23,"",6.3,""
03/10/10,20:00:00,"",19.89,"",.452,"",.23,"",6.3,""
03/10/10,21:00:00,"",19.47,"",.452,"",.23,"",6.3,""
03/10/10,22:00:00,"",19.18,"",.452,"",.23,"",6.3,""
03/10/10,23:00:00,"",18.92,"",.452,"",.23,"",6.3,""
03/11/10,00:00:00,"",18.63,"",.452,"",.23,"",6.3,""
03/11/10,01:00:00,"",18.36,"",.451,"",.23,"",6.3,""
03/11/10,02:00:00,"",18.13,"",.451,"",.23,"",6.3,""
03/11/10,03:00:00,"",17.89,"",.451,"",.23,"",6.3,""
03/11/10,04:00:00,"",17.62,"",.451,"",.23,"",6.3,""
03/11/10,05:00:00,"",17.42,"",.451,"",.23,"",6.3,""
03/11/10,06:00:00,"",17.35,"",.451,"",.23,"",6.2,""
03/11/10,07:00:00,"",17.38,"",.451,"",.23,"",6.2,""
03/11/10,08:00:00,"",17.4,"",.451,"",.23,"",6.2,""
03/11/10,09:00:00,"",17.47,"",.451,"",.23,"",6.2,""
03/11/10,10:00:00,"",17.63,"",.451,"",.23,"",6.2,""
03/11/10,11:00:00,"",17.83,"",.45,"",.23,"",6.2,""
03/11/10,12:00:00,"",18.04,"",.451,"",.23,"",6.2,""
03/11/10,13:00:00,"",21.36,"",.453,"",.23,"",6.3,""
03/11/10,14:00:00,"",22.28,"",.514,"",.26,"",6.3,""
03/11/10,15:00:00,"",18.54,"",34.6,"",21.73,"",6.2,""
03/11/10,16:00:00,"",18.81,"",36.2,"",22.87,"",6.2,""
03/11/10,17:00:00,"",18.94,"",36.3,"",22.92,"",6.2,""
03/11/10,18:00:00,"",18.51,"",37,"",23.46,"",6.2,""
03/11/10,19:00:00,"",18.31,"",38.6,"",24.53,"",6.2,""
03/11/10,20:00:00,"",18.31,"",38.8,"",24.69,"",6.2,""
03/11/10,21:00:00,"",18.3,"",38.8,"",24.74,"",6.2,""
03/11/10,22:00:00,"",18.31,"",38.9,"",24.75,"",6.2,""
03/11/10,23:00:00,"",18.43,"",35.8,"",22.58,"",6.2,""
03/12/10,00:00:00,"",18.37,"",35.9,"",22.68,"",6.2,""
03/12/10,01:00:00,"",18.34,"",35.9,"",22.64,"",6.2,""
03/12/10,02:00:00,"",18.25,"",36.2,"",22.89,"",6.2,""
03/12/10,03:00:00,"",18.24,"",36.1,"",22.78,"",6.2,""
03/12/10,04:00:00,"",18.06,"",36,"",22.76,"",6.2,""
03/12/10,05:00:00,"",17.85,"",35.9,"",22.69,"",6.1,""
03/12/10,06:00:00,"",17.67,"",36,"",22.72,"",6.1,""
03/12/10,07:00:00,"",17.38,"",36.2,"",22.88,"",6.1,""
03/12/10,08:00:00,"",17.08,"",36.3,"",22.92,"",6.1,""
03/12/10,09:00:00,"",17.1,"",36,"",22.75,"",6.1,""
03/12/10,10:00:00,"",17.37,"",35.2,"",22.16,"",6.1,""
03/12/10,11:00:00,"",17.64,"",34.1,"",21.4,"",6.1,""
03/12/10,12:00:00,"",17.69,"",33.6,"",21.05,"",6.1,""
03/12/10,13:00:00,"",17.46,"",33.5,"",21,"",6,""
03/12/10,14:00:00,"",17.53,"",33.6,"",21.08,"",6.1,""
03/12/10,15:00:00,"",18.06,"",33.7,"",21.15,"",6,""
