MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

10/07/08,07:00:00,"",23.58,"",0,"",-.01,"",6.2,""
10/07/08,08:00:00,"",24.71,"",0,"",-.01,"",6.1,""
10/07/08,09:00:00,"",26.12,"",0,"",-.01,"",6.2,""
10/07/08,10:00:00,"",27.48,"",0,"",-.01,"",6.2,""
10/07/08,11:00:00,"",26.74,"",45.1,"",29.24,"",6.1,""
10/07/08,12:00:00,"",26.78,"",42.4,"",27.32,"",6.2,""
10/07/08,13:00:00,"",26.87,"",43.2,"",27.86,"",6.2,""
10/07/08,14:00:00,"",26.99,"",42.5,"",27.35,"",6.1,""
10/07/08,15:00:00,"",27.11,"",42.5,"",27.35,"",6.1,""
10/07/08,16:00:00,"",27.2,"",43,"",27.69,"",6.1,""
10/07/08,17:00:00,"",27.29,"",43.3,"",27.92,"",6.1,""
10/07/08,18:00:00,"",27.32,"",43.7,"",28.2,"",6.1,""
10/07/08,19:00:00,"",27.29,"",43.8,"",28.3,"",6.1,""
10/07/08,20:00:00,"",27.26,"",43.9,"",28.39,"",6.1,""
10/07/08,21:00:00,"",27.29,"",43.9,"",28.36,"",6.1,""
10/07/08,22:00:00,"",27.21,"",43.8,"",28.27,"",6.1,""
10/07/08,23:00:00,"",27.16,"",43.9,"",28.35,"",6.1,""
10/08/08,00:00:00,"",27.08,"",43.7,"",28.23,"",6.1,""
10/08/08,01:00:00,"",26.11,"",41.5,"",26.64,"",6.1,""
10/08/08,02:00:00,"",25.4,"",41,"",26.32,"",6.1,""
10/08/08,03:00:00,"",25.23,"",40.3,"",25.81,"",6.1,""
10/08/08,04:00:00,"",25.06,"",39.8,"",25.41,"",6.1,""
10/08/08,05:00:00,"",25.81,"",41.6,"",26.72,"",6.1,""
10/08/08,06:00:00,"",25.96,"",42.4,"",27.32,"",6.1,""
10/08/08,07:00:00,"",26.26,"",43.3,"",27.96,"",6.1,""
10/08/08,08:00:00,"",26.02,"",43.2,"",27.89,"",6.1,""
10/08/08,09:00:00,"",25.85,"",43,"",27.71,"",6.1,""
10/08/08,10:00:00,"",24.84,"",41.1,"",26.36,"",6.1,""
10/08/08,11:00:00,"",25.3,"",41.6,"",26.72,"",6.1,""
10/08/08,12:00:00,"",25.22,"",41.2,"",26.4,"",6.1,""
10/08/08,13:00:00,"",26.06,"",42.4,"",27.28,"",6.1,""
10/08/08,14:00:00,"",26.42,"",42.6,"",27.4,"",6,""
10/08/08,15:00:00,"",26.2,"",42,"",27.02,"",6.1,""
10/08/08,16:00:00,"",26.52,"",42,"",27.04,"",6,""
10/08/08,17:00:00,"",26.87,"",42.5,"",27.33,"",6,""
10/08/08,18:00:00,"",26.4,"",40.4,"",25.83,"",6,""
10/08/08,19:00:00,"",25.6,"",37.9,"",24.09,"",6,""
10/08/08,20:00:00,"",25.76,"",38.3,"",24.33,"",6,""
10/08/08,21:00:00,"",25.28,"",38.1,"",24.21,"",6,""
10/08/08,22:00:00,"",25.27,"",38.3,"",24.38,"",6,""
10/08/08,23:00:00,"",24.99,"",38.1,"",24.22,"",6,""
10/09/08,00:00:00,"",25.19,"",38.7,"",24.66,"",6,""
10/09/08,01:00:00,"",25.39,"",39.3,"",25.08,"",6,""
10/09/08,02:00:00,"",25.52,"",39.8,"",25.44,"",6,""
10/09/08,03:00:00,"",25.13,"",39,"",24.86,"",6,""
10/09/08,04:00:00,"",26,"",40.9,"",26.23,"",6,""
10/09/08,05:00:00,"",26.19,"",41.8,"",26.89,"",6,""
10/09/08,06:00:00,"",26.31,"",42.5,"",27.36,"",6,""
10/09/08,07:00:00,"",26.31,"",42.9,"",27.61,"",6,""
10/09/08,08:00:00,"",26.25,"",43.1,"",27.78,"",6,""
10/09/08,09:00:00,"",26.22,"",43.2,"",27.84,"",6,""
10/09/08,10:00:00,"",26.24,"",43.3,"",27.92,"",6,""
10/09/08,11:00:00,"",26.35,"",43.4,"",28,"",6,""
10/09/08,12:00:00,"",26.15,"",42.6,"",27.41,"",6,""
