MiniSonde4a 22637
"Log File Name : 0410chkn"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 110841"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 010000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 010000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 042010 110940 to 042010 120300"
04/20/10,13:00:00,"",22.55,"",.646,"",.33,"",6.3,""
04/20/10,14:00:00,"",24.92,"",.642,"",.33,"",6.3,""
04/20/10,15:00:00,"",22.42,"",.807,"",.42,"",6.2,""
04/20/10,16:00:00,"",21.16,"",1.338,"",.71,"",6.2,""
04/20/10,17:00:00,"",23.24,"",30.7,"",19.03,"",6.2,""
04/20/10,18:00:00,"",23.28,"",30.5,"",18.91,"",6.2,""
04/20/10,19:00:00,"",23.34,"",31,"",19.26,"",6.2,""
04/20/10,20:00:00,"",23.33,"",31.5,"",19.59,"",6.2,""
04/20/10,21:00:00,"",23.2,"",32.1,"",20.03,"",6.2,""
04/20/10,22:00:00,"",23.04,"",32.5,"",20.29,"",6.2,""
04/20/10,23:00:00,"",22.9,"",32.6,"",20.34,"",6.2,""
04/21/10,00:00:00,"",22.77,"",32.6,"",20.32,"",6.2,""
04/21/10,01:00:00,"",22.67,"",32.6,"",20.36,"",6.2,""
04/21/10,02:00:00,"",22.6,"",32.6,"",20.37,"",6.2,""
04/21/10,03:00:00,"",22.54,"",32.6,"",20.37,"",6.1,""
04/21/10,04:00:00,"",22.48,"",32.7,"",20.44,"",6.1,""
04/21/10,05:00:00,"",22.39,"",32.8,"",20.5,"",6.2,""
04/21/10,06:00:00,"",22.34,"",32.7,"",20.46,"",6.1,""
04/21/10,07:00:00,"",22.28,"",32.7,"",20.45,"",6.1,""
04/21/10,08:00:00,"",22.24,"",32.8,"",20.5,"",6.1,""
04/21/10,09:00:00,"",22.3,"",33,"",20.61,"",6.1,""
04/21/10,10:00:00,"",22.45,"",33.2,"",20.74,"",6.1,""
04/21/10,11:00:00,"",22.77,"",33.1,"",20.73,"",6.1,""
04/21/10,12:00:00,"",23.13,"",33.3,"",20.86,"",6.1,""
04/21/10,13:00:00,"",23.52,"",33.5,"",20.99,"",6.1,""
04/21/10,14:00:00,"",23.77,"",33.5,"",20.96,"",6.1,""
04/21/10,15:00:00,"",24.17,"",33.5,"",21.01,"",6.1,""
04/21/10,16:00:00,"",24.48,"",33.5,"",20.99,"",6.1,""
04/21/10,17:00:00,"",24.53,"",33.7,"",21.12,"",6.1,""
04/21/10,18:00:00,"",24.46,"",33.8,"",21.17,"",6.1,""
04/21/10,19:00:00,"",24.27,"",33.7,"",21.12,"",6,""
04/21/10,20:00:00,"",24.05,"",33.5,"",21,"",6.1,""
04/21/10,21:00:00,"",23.88,"",33.6,"",21.03,"",6,""
04/21/10,22:00:00,"",23.92,"",33.9,"",21.28,"",6,""
04/21/10,23:00:00,"",23.81,"",34,"",21.31,"",6,""
04/22/10,00:00:00,"",23.66,"",34,"",21.3,"",6,""
04/22/10,01:00:00,"",23.56,"",33.9,"",21.29,"",6,""
04/22/10,02:00:00,"",23.48,"",33.9,"",21.28,"",6,""
04/22/10,03:00:00,"",23.39,"",34,"",21.3,"",6,""
04/22/10,04:00:00,"",23.29,"",33.9,"",21.27,"",6,""
04/22/10,05:00:00,"",23.23,"",33.9,"",21.26,"",6,""
04/22/10,06:00:00,"",23.18,"",33.9,"",21.26,"",6,""
04/22/10,07:00:00,"",23.04,"",33.7,"",21.08,"",6,""
04/22/10,08:00:00,"",22.97,"",33.6,"",21.06,"",6,""
04/22/10,09:00:00,"",22.97,"",33.6,"",21.06,"",6,""
04/22/10,10:00:00,"",23.1,"",33.6,"",21.05,"",6,""
04/22/10,11:00:00,"",23.23,"",33.7,"",21.11,"",6,""
04/22/10,12:00:00,"",23.46,"",33.7,"",21.12,"",6,""
04/22/10,13:00:00,"",23.71,"",33.8,"",21.19,"",6,""
04/22/10,14:00:00,"",23.72,"",33.8,"",21.22,"",6,""
04/22/10,15:00:00,"",24,"",33.9,"",21.26,"",6,""
04/22/10,16:00:00,"",24.16,"",34,"",21.33,"",6,""
04/22/10,17:00:00,"",24.16,"",33.9,"",21.26,"",6,""
